Occurrence,Lattitude,Longitude,Location,IncidentSu,Vessel,Web,Notes
20/12/2011,50.194033,-4.931149,"Location: Gerrans Bay, Cornwall, England.",Capsize and sinking of under 12m ring netter Heather Anne with loss of 1 life,Fishing vessel,https://www.gov.uk/maib-reports/capsize-and-sinking-of-under-12m-ring-netter-heather-anne-in-gerrans-bay-cornwall-england-with-loss-of-1-life, 
13/01/2012,53.262128,-4.801192,Location: Off the north-west coast of Wales.,Person overboard from scallop dredger St Amant with loss of 1 life,Fishing vessel,https://www.gov.uk/maib-reports/person-overboard-from-scallop-dredger-st-amant-off-the-north-west-coast-of-wales-with-loss-of-1-life, 
16/01/2012,53.741241,-0.264187,"Location: Queen Elizabeth Dock, Hull, England.",Person overboard from container vessel Dette G during cargo operations with loss of 1 life,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/person-overboard-from-container-vessel-dette-g-during-cargo-operations-at-queen-elizabeth-dock-hull-england-with-loss-of-1-life, 
27/01/2012,53.63176,-0.168846,"Fatal accident to a Stevedore during the unloading from the UK registered cargo ship while alongside at Immingham Dock, England.",Accident while unloading from general cargo vessel Excalibur with loss of 1 life,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/accident-while-unloading-from-general-cargo-vessel-excalibur-with-loss-of-1-life, 
29/01/2012,53.749762,0,"Location: 29 miles south-east of Kilkeel, Northern Ireland",Person overboard from twin rig trawler Zenith with loss of 1 life,Fishing vessel,https://www.gov.uk/maib-reports/person-overboard-from-twin-rig-trawler-zenith-off-kilkeel-northern-ireland-with-loss-of-1-life, 
07/03/2012,54.605312,-5.913262,"Location: Belfast Lough, Northern Ireland.",Collision between general cargo vessel Union Moon and ro-ro passenger ferry Stena Feronia,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/collision-between-general-cargo-vessel-union-moon-and-ro-ro-passenger-ferry-stena-feronia-in-northern-ireland, 
24/03/2012,50.818333,-0.98,"Location: 6nm south of Dungeness, England.",Collision between refrigerated cargo vessel Spring Bok and liquid petroleum gas tanker Gas Arctic,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/collision-between-refrigerated-cargo-vessel-spring-bok-and-liquid-petroleum-gas-tanker-gas-arctic-off-dungeness-england, 
29/03/2012,50.899851,-1.414865,"Location: Berthed at the Port of Southampton, England.",Persons overboard during lifeboat drill on passenger cruise ship Saga Sapphire with 2 people injured,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/persons-overboard-from-passenger-cruise-ship-saga-sapphire-during-a-lifeboat-drill-alongside-at-the-port-of-southampton-england-with-2-people-injured, 
03/04/2012,53.293827,-3.657739,"Location: Raynes Jetty, Llanddulas, Wales.",Grounding of general cargo vessel Carrier,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/grounding-of-general-cargo-vessel-carrier-at-raynes-jetty-in-llanddulas-wales, 
11/04/2012,59.5,-4.616667,Location: 60nm off the north coast of Scotland.,Fire and sinking of stern trawler Onward,Fishing vessel,https://www.gov.uk/maib-reports/fire-and-sinking-of-stern-trawler-onward-60-nautical-miles-off-the-north-coast-of-scotland, 
17/05/2012,50.570966,-2.663155,"Location: 9 miles south of Portland Bill, England.",Flooding and sinking of potter Purbeck Isle with loss of 3 lives,Fishing vessel,https://www.gov.uk/maib-reports/flooding-and-sinking-of-potter-purbeck-isle-south-of-portland-bill-england-with-loss-of-3-lives, 
07/06/2012,54.446667,5.146667,Location: North Sea.,Persons washed overboard from general cargo vessel Timberland during heavy weather with loss of 2 lives,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/persons-washed-overboard-from-general-cargo-vessel-timberland-during-heavy-weather-in-the-north-sea-with-loss-of-2-lives, 
10/06/2012,57.176664,-2.029295,"Location: At anchor off Aberdeen Harbour, Scotland.",Crush incident between platform supply vessel E.R. Athina and its fast rescue craft with loss of 1 life,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/crush-incident-between-hull-of-platform-supply-vessel-e-r-athina-and-frame-of-its-fast-rescue-craft-off-aberdeen-harbour-scotland-with-loss-of-1-life, 
02/07/2012,55.716667,-5.016667,"Location: Island of Bute, Scotland.",Grounding of feeder container vessel Coastal Isle,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/grounding-of-feeder-container-vessel-coastal-isle-on-the-island-of-bute-scotland, 
09/07/2012,58.801623,-1.120665,"Location: 83 miles north north-east off Kinnaird Head, Scotland.",Fire in engine room and subsequent abandonment of twin rig trawler Denarius,Fishing vessel,https://www.gov.uk/maib-reports/fire-in-engine-room-and-subsequent-abandonment-of-twin-rig-trawler-denarius-83-miles-off-kinnaird-head-scotland, 
23/07/2012,50.7,-2.9,"Location: Lyme Bay, England.",Capsize of multipurpose fishing vessel Betty G while beam trawling,Fishing vessel,https://www.gov.uk/maib-reports/capsize-of-multipurpose-fishing-vessel-betty-g-while-beam-trawling-in-lyme-bay-england, 
01/08/2012,53.630739,-0.178871,"Location: Immingham, England.","Contact made by dry cargo vessel Alexander Tvardovskiy with dredger UKD Bluefin, pushing dredger into general cargo vessel Wilson Hawk",Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/contact-made-by-multi-purpose-dry-cargo-vessel-alexander-tvardovskiy-with-dredger-ukd-bluefin-pushing-the-dredger-into-general-cargo-vessel-wilson-hawk-in-immingham-england, 
10/08/2012,57.133816,-0.850372,"Location: Audacious: 45 miles east of Aberdeen, Scotland.",Flooding incidents on twin rigged stern trawler Audacious and beam trawler Chloe T resulting in both vessels sinking,Fishing vessel,https://www.gov.uk/maib-reports/flooding-incidents-on-the-twin-rigged-stern-trawler-audacious-45-nautical-miles-east-of-aberdeen-scotland-and-beam-trawler-chloe-t-off-bolt-head-devon-england-resulting-in-both-vessels-sinking, 
14/08/2012,58.779808,-5.300171,"Location: 15nm north-west of Cape Wrath, Scotland.",Fall on foredeck of dive workboat Jean Elaine with loss of 1 life,Merchant vessel under 100 gross tons and 1 others,https://www.gov.uk/maib-reports/fall-on-foredeck-of-dive-workboat-jean-elaine-off-cape-wrath-scotland-with-loss-of-1-life, 
11/09/2012,50.3845,-3.325833,"Location: 6nm east of Berry Head, near Brixham, England.",Capsize and sinking of multipurpose fishing vessel Sarah Jayne with loss of 1 life,Fishing vessel,https://www.gov.uk/maib-reports/capsize-and-sinking-of-multipurpose-fishing-vessel-sarah-jayne-east-of-berry-head-near-brixham-england-with-loss-of-1-life, 
19/09/2012,56.302936,-4.718928,"Location: Ardlui Marina, Loch Lomond, Scotland.",Sinking of small passenger ferry Vixen,Merchant vessel under 100 gross tons,https://www.gov.uk/maib-reports/sinking-of-small-passenger-ferry-vixen-in-ardlui-marina-loch-lomond-scotland, 
02/10/2012,53.624986,-0.113468,"Location: River Humber, England.",Slipped messenger line while securing tug tow wire on bulk carrier Wah Shan with loss of 1 life,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/slipped-messenger-line-during-attempt-to-secure-a-tug-s-tow-wire-on-bulk-carrier-wah-shan-on-river-humber-england-with-loss-of-1-life, 
15/11/2012,51.445903,0.371132,"Location: Denton Wharf, Gravesend Reach on the River Thames, London.",Contact made by bulk carrier Amber with moored barges and its subsequent grounding,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/contact-made-by-bulk-carrier-amber-with-moored-barges-and-its-subsequent-grounding-off-denton-wharf-gravesend-reach-on-the-river-thames-london, 
21/11/2012,53.478167,0.217333,"Locations: Floating target at Donna Nook Air Weapons Range off Lincolnshire, England.",Contact made by wind farm passenger transfer catamarans: Windcat 9 with floating target and Island Panther with turbine,Merchant vessel under 100 gross tons,https://www.gov.uk/maib-reports/contact-made-by-wind-farm-passenger-transfer-catamarans-windcat-9-with-a-floating-target-at-donna-nook-air-weapons-range-off-lincolnshire-england-and-island-panther-with-a-turbine-at-sheringham-shoal-wind-farm-off-north-no, 
05/12/2012,54.099306,-6.257744,"Location: Warrenpoint, Northern Ireland.",Release of phosphine gas during discharge of fumigated maize cargo from general cargo vessel Arklow Meadow,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/release-of-phosphine-gas-during-discharge-of-fumigated-maize-cargo-from-general-cargo-vessel-arklow-meadow-at-warrenpoint-northern-ireland, 
13/01/2013,50.463783,-3.477259,"Location: Off Hope's Nose, Tor Bay, England.","Collision between tug Christos XXII and its tow, former fisheries protection vessel Emsstrom which later sank", , , 
16/01/2013,55.3925,-5.255,"Location: Off the Isle of Arran, Scotland.",Fire in engine room of twin-rig prawn stern trawler Amy Harris III,Fishing vessel,https://www.gov.uk/maib-reports/fire-in-engine-room-of-twin-rig-prawn-stern-trawler-amy-harris-iii-off-the-isle-of-arran-scotland, 
28/01/2013,51.625485,-5.180054,"Location: Off Saint Ann’s Head, Milford Haven, Wales.",Person overboard from beam trawler Vidar with loss of 1 life,Fishing vessel,https://www.gov.uk/maib-reports/person-overboard-from-beam-trawler-vidar-off-saint-ann-s-head-milford-haven-wales-with-loss-of-1-life, 
28/01/2013,50.453179,-3.505197,"Location: Tor Bay, England.",Sinking in heavy weather of under 12m netter JCK with loss of 1 life,Fishing vessel,https://www.gov.uk/maib-reports/sinking-in-heavy-weather-of-under-12m-netter-jck-in-tor-bay-england-with-loss-of-1-life, 
30/01/2013,53.321964,-3.261897,"Accident occurred when the French registered ship broke free from its moorings in the Port of Mostyn, Wales.",Grounding of ro-ro cargo vessel Ciudad De Cadiz,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/grounding-of-ro-ro-cargo-vessel-ciudad-de-cadiz, 
05/02/2013,50.728817,0.197517,"Location: 2.3 miles west-south-west of Beachy Head, England.",Person overboard from motor tug Endurance while crossing to unmanned motor cruiser Sirius M with loss of 1 life,Merchant vessel under 100 gross tons,https://www.gov.uk/maib-reports/person-overboard-from-the-motor-tug-endurance-while-attempting-to-cross-to-unmanned-motor-cruiser-sirius-m-near-beachy-head-england-with-loss-of-1-life, 
16/02/2013,53.310849,-4.628345,"Location: Holyhead Port, Wales.",Contact made by passenger/ro-ro cargo ferry Finnarrow with berth and its subsequent flooding,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/contact-made-by-passenger-ro-ro-cargo-ferry-finnarrow-with-berth-at-holyhead-port-wales-and-the-subsequent-flooding-of-the-vessel, 
21/02/2013,57.926357,-7.23896,"Location: 6nm north-west of the Island of Taransay, Western Isles, Scotland.",Flooding and sinking of potter Achieve with loss of 1 life,Fishing vessel,https://www.gov.uk/maib-reports/flooding-and-sinking-of-potter-achieve-north-west-of-taransay-scotland-with-loss-of-1-life, 
26/02/2013,52.800046,1.933937,"Location: Haisborough Sand off Norfolk, England.",Grounding of general cargo vessel Douwent,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/grounding-of-general-cargo-vessel-douwent-on-haisborough-sand-off-norfolk-england, 
16/03/2013,55.64,-1.611667,"Location: Off Longstone, Farne Islands, England.",Grounding of general cargo vessel Danio,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/grounding-of-general-cargo-vessel-danio-off-longstone-farne-islands-england, 
01/04/2013,54.35487,-2.929657,"Location: Windermere, England.",Carbon monoxide poisoning on motor cruiser Arniston with loss of 2 lives,Recreational craft - power,https://www.gov.uk/maib-reports/carbon-monoxide-poisoning-on-motor-cruiser-arniston-on-windermere-england-with-loss-of-2-lives, 
25/04/2013,56.295838,-5.674095,"Location: Firth of Lorn, Scotland.",Flooding and sinking of under 12m fishing vessel Speedwell with loss of 1 life,Fishing vessel,https://www.gov.uk/maib-reports/flooding-and-sinking-of-under-12m-fishing-vessel-speedwell-in-the-firth-of-lorn-scotland-with-loss-of-1-life, 
05/05/2013,50.551667,-4.933977,"Location: Camel Estuary, Cornwall, England.","Ejection of 6 people from rigid inflatable boat Milly resulting in 3 people injured, 2 seriously and loss of 2 lives",Recreational craft - power,https://www.gov.uk/maib-reports/ejection-of-6-people-from-rigid-inflatable-boat-milly-in-the-camel-estuary-cornwall-england-resulting-in-3-of-the-people-injured-2-seriously-and-the-loss-of-2-lives, 
14/06/2013,56.544995,-5.916138,"Location: 2.5 miles south of Tobermory, Isle of Mull, Scotland.",Grounding of general cargo vessel Fri Ocean, , , 
15/06/2013,53.401379,-2.990961,"Location: Sinking at Salthouse Dock, Liverpool, England.",Sinking/abandonment of DUKW amphibious passenger vehicle Wacker Quacker 1 and fire/abandonment of DUKW Cleopatra,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/sinking-and-abandonment-of-dukw-amphibious-passenger-vehicle-wacker-quacker-1-in-salthouse-dock-liverpool-england-and-fire-and-abandonment-of-dukw-amphibious-passenger-vehicle-cleopatra-on-the-river-thames-england, 
22/06/2013,51.947786,1.259914,"Locations: Harwich International Port, England.",Contact made by ro-ro passenger ferry Sirena Seaways with berth,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/contact-made-by-ro-ro-passenger-ferry-sirena-seaways-with-berth-at-harwich-international-port-england, 
25/07/2013,51.45932,0.330786,"Location: Northfleet Hope Container Terminal, Tilburyness, River Thames, England.",Contact made by oil product/chemical tanker Apollo with quayside,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/contact-made-by-oil-product-chemical-tanker-apollo-with-quayside-at-northfleet-hope-container-terminal-on-the-river-thames-england, 
05/08/2013,60.195,-1.147167,"Location: Grounding on Skibby Baas, sinking at entrance to Lerwick Harbour, Scotland.",Grounding of twin-rig stern trawler Prospect and subsequent sinking while under tow,Fishing vessel,https://www.gov.uk/maib-reports/grounding-of-twin-rig-stern-trawler-prospect-on-skibby-baas-and-subsequent-sinking-while-under-tow-at-entrance-to-lerwick-harbour-scotland, 
17/09/2013,50.664579,-1.708889,"Location: Christchurch Bay, England.",Capsize and sinking of beam trawler Sally Jane,Fishing vessel,https://www.gov.uk/maib-reports/capsize-and-sinking-of-beam-trawler-sally-jane-in-christchurch-bay-england, 
18/09/2013,50.961217,1.323854,Location: Varne Bank in the Dover Strait off the south east coast of England.,Grounding of oil/chemical tanker Ovit,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/grounding-of-oil-chemical-tanker-ovit-on-the-varne-bank-in-the-dover-strait-off-the-south-east-coast-of-england, 
14/10/2013,53.409957,-3.014562,"Location: Seacombe ferry terminal, River Mersey, England.",Person overboard from passenger ferry Snowdrop resulting in recovery of a young child from the water,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/person-overboard-from-passenger-ferry-snowdrop-at-seacombe-ferry-terminal-river-mersey-england-resulting-in-recovery-of-a-young-child-from-the-water, 
09/11/2013,54.9962,-1.451862,"Location: Berthed at Royal Quays marina, North Shields, England.","Person overboard while climbing on stern trawler New Dawn to access stern trawler Horizon II, with loss of 1 life",Fishing vessel,https://www.gov.uk/maib-reports/person-overboard-while-climbing-on-stern-trawler-new-dawn-to-access-stern-trawler-horizon-ii-berth-at-royal-quays-marina-north-shields-england-with-loss-of-1-life, 
19/11/2013,57.387594,-7.171866,"Location: 1 mile south-east of Wiay Island, Outer Hebrides, Scotland.",Accident while emptying catch from dredges on scallop dredger Wanderer II with 1 person injured,Fishing vessel,https://www.gov.uk/maib-reports/accident-while-emptying-catch-from-dredges-on-scallop-dredger-wanderer-ii-with-1-person-injured, 
04/12/2013,49.999243,-5.151241,"Location: Near Cadgwith, Cornwall, England.",Person overboard from small open/recreational fishing boat Amy Jane with loss of 1 life,Fishing vessel and 1 others,https://www.gov.uk/maib-reports/person-overboard-from-small-open-boat-used-as-a-recreational-fishing-boat-amy-jane-near-cadgwith-cornwall-england-with-loss-of-1-life, 
11/12/2013,51.224036,1.514288,"Location: South-west lane of the Dover Strait Traffic Separation Scheme, off the south east coast of England.",Collision between general cargo vessel Paula C and bulk carrier Darya Gayatri,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/collision-between-general-cargo-vessel-paula-c-and-bulk-carrier-darya-gayatri-in-the-dover-strait-off-the-south-east-coast-of-england, 
18/12/2013,53.606632,-0.716182,"Location: Groveport, River Trent, England.",Person overboard during mooring operation on general cargo vessel Sea Melody with loss of 1 life,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/person-overboard-during-mooring-operation-on-general-cargo-vessel-sea-melody-at-groveport-on-the-river-trent-england-with-loss-of-1-life, 
20/12/2013,53.742082,-0.298273,"Location: Alexandra Dock, Hull, England.",Failure of controllable pitch propeller of chemical tanker Key Bora resulting in contact with jetty,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/failure-of-the-controllable-pitch-propeller-of-chemical-tanker-key-bora-resulting-in-heavy-contact-with-jetty-at-alexandra-dock-hull-england, 
03/01/2014,52.916716,1.69996,"Location: Haisborough Sand off Norfolk, England",Grounding of liquefied gas carrier Navigator Scorpio,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/grounding-of-liquefied-gas-carrier-navigator-scorpio-on-haisborough-sand-off-norfolk-england, 
11/01/2014,50.880616,1.027115,"Location: South-west traffic lane of Dover Strait Traffic Separation Scheme, off the south east coast of England.","Collision between multipurpose cargo vessel Rickmers Dubai with a crane barge, Walcon Wizard, being towed by tug Kingston",Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/collision-between-multipurpose-dry-cargo-vessel-rickmers-dubai-with-crane-barge-walcon-wizard-being-towed-by-tug-kingston-in-the-dover-strait-off-the-south-east-coast-of-england, 
14/01/2014,52.332917,1.880556,"Location: 11nm off Lowestoft, England.",Fire and sinking of passenger transfer catamaran ECC Topaz during engine trials,Merchant vessel under 100 gross tons,https://www.gov.uk/maib-reports/fire-and-sinking-of-passenger-transfer-catamaran-ecc-topaz-during-engine-trials, 
15/01/2014,54.485291,-0.612102,"Locations: Berthed at Whitby, England.","Carbon monoxide poisoning on scallop dredger Eshcol, used as overnight accommodation, with loss of 2 lives",Fishing vessel,https://www.gov.uk/maib-reports/carbon-monoxide-poisoning-on-scallop-dredger-eshcol-while-used-as-overnight-accommodation-at-whitby-england-with-loss-of-2-lives, 
22/01/2014,55.327457,-5.309143,"Location: Off Cambeltown, Scotland.",Collision between stern trawlers Karen and Sapphire Stone resulting in Karen sinking,Fishing vessel,https://www.gov.uk/maib-reports/collision-between-stern-trawlers-karen-and-sapphire-stone-off-cambeltown-scotland-resulting-in-the-loss-of-karen, 
09/03/2014,49.894425,-4.966172,"Location: 11.6nm off Lizard Point, Cornwall, England",Flooding and abandonment of general cargo ship Sea Breeze,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/flooding-and-abandonment-of-general-cargo-ship-sea-breeze, 
10/03/2014,52.513812,1.761269,"Location: Off Lowestoft, England.",Capsize of an open speedboat with loss of 3 lives,Recreational craft - power,https://www.gov.uk/maib-reports/capsize-of-an-open-speedboat-being-used-to-recover-longline-fishing-gear-off-lowestoft-england-with-loss-of-3-lives, 
25/03/2014,60.298036,-1.55979,"Location: West Burra Firth, Shetland Islands, Scotland.",Contact made by scallop dredger Diamond with rock resulting in vessel sinking with loss of 1 life,Fishing vessel,https://www.gov.uk/maib-reports/contact-made-by-scallop-dredger-diamond-with-rocks-resulting-in-vessel-sinking-with-loss-of-1-life, 
30/03/2014,52.978756,-4.513024,"Location: 3 miles north-east of Porth Dinllaen, north Wales.",Accident to skipper of scallop dredger Ronan Orla with loss of 1 life,Fishing vessel,https://www.gov.uk/maib-reports/accident-to-skipper-of-scallop-dredger-ronan-orla-with-loss-of-1-life, 
09/04/2014,50.885773,-1.397308,"Location: Southampton, UK",Accidental release of lifeboat on Nagato Reefer with 1 person injured,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/accidental-release-of-lifeboat-on-nagato-reefer-with-1-person-injured, 
30/04/2014,58.610143,-3.548723,"Location: Scrabster Harbour, Scotland.",Contact by stern trawler Shalimar with quay and subsequent sinking of vessel,Fishing vessel,https://www.gov.uk/maib-reports/contact-by-stern-trawler-shalimar-with-quay-at-scrabster-harbour-scotland-subsequently-resulting-in-the-vessel-sinking, 
01/05/2014,51.109359,1.34621,"Location: On the approach to, and subsequently alongside, the port of Dover, UK.",Fire on board RoPax ferry Dieppe Seaways,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/fire-on-board-ropax-ferry-dieppe-seaways, 
13/05/2014,58.009425,-5.453107,"Location: West of Tanera Beg, Scotland.",Person overboard from creeler Barnacle III with loss of 1 life,Fishing vessel,https://www.gov.uk/maib-reports/person-overboard-from-creeler-barnacle-iii-off-tanera-beg-scotland-with-loss-of-1-life, 
20/05/2014,56.776501,-1.097129,"Location: Found approximately 44nm offshore in the North Sea off Aberdeenshire, Scotland.",Disappearance and rescue of small fishing vessel Water-rail,Fishing vessel,https://www.gov.uk/maib-reports/disappearance-and-rescue-of-small-fishing-vessel-water-rail-in-the-north-sea, 
04/06/2014,51.497326,-0.030363,"Location: Tower Bridge on the River Thames, London, England.",Contact made by passenger vessel Millennium Diamond with Tower Bridge,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/contact-made-by-passenger-vessel-millennium-diamond-with-tower-bridge, 
08/06/2014,51.93102,1.483505,"Location: 7 miles off the coast of Felixstowe, England",Collision between dredger Shoreway and yacht Orca resulting in the yacht sinking with loss of 1 life,Merchant vessel 100 gross tons or over and 1 others,https://www.gov.uk/maib-reports/collision-between-dredger-shoreway-and-yacht-orca-resulting-in-the-yacht-sinking-with-loss-of-1-life, 
18/06/2014,50.885773,-1.397308,"Location: Berthed in Southampton, UK.",Chief officer fell from a hatch cover during cargo operations on board general cargo ship Norjan resulting in injury,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/chief-officer-fell-from-a-hatch-cover-during-cargo-operations-on-board-general-cargo-ship-norjan-resulting-in-injury, 
14/07/2014,50.3145,-1.496,"Location: Approaches to St Peter Port, Guernsey",Grounding and flooding of ro-ro ferry Commodore Clipper,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/grounding-and-flooding-of-ro-ro-ferry-commodore-clipper, 
16/07/2014,50.681661,-1.949355,"Location: Poole, England",Contact made by passenger ferry Barfleur with chain of chain ferry Bramble Bush Bay,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/contact-made-by-passenger-ferry-barfleur-with-chain-of-chain-ferry-bramble-bush-bay, 
17/07/2014,51.509868,-0.110927,"Location: King's Reach, River Thames, London, England",Collision between passenger vessel Millennium Time and motor tug Redoubt,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/collision-between-passenger-vessel-millennium-time-and-motor-tug-redoubt, 
18/07/2014,50.734678,-1.213037,"Location: Fishbourne ferry terminal, Isle of Wight",Collapse of a mezzanine deck on board the ro-ro passenger ferry St Helen,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/collapse-of-a-mezzanine-deck-on-board-the-ro-ro-passenger-ferry-st-helen, 
21/12/2014,52.007833,2.72504,"Location: North Hinder Junction, North Sea, UK",Collision between chemical tanker Orakai and beam trawler Margriet,Merchant vessel 100 gross tons or over and 1 others,https://www.gov.uk/maib-reports/collision-between-chemical-tanker-orakai-and-beam-trawler-margriet, 
02/03/2015,51.698723,-5.080306,Urgent safety lessons on the elongation and snap-back characteristics of mooring lines,Safety warning issued after mooring line failure on board LNG tanker Zarga resulted in serious injury to a deck officer,Merchant vessel 100 gross tons or over,https://www.gov.uk/maib-reports/safety-warning-issued-after-mooring-line-failure-on-board-lng-tanker-zarga-resulted-in-serious-injury-to-a-deck-officer, 
<Null>,0,0, , , , , 
<Null>,0,0, , , , , 
<Null>,0,0, , , , , 
<Null>,0,0, , , , , 
