Equipment_ID,Equipment1,Current_Location,Current_Lat,Current__long,Allocated,Allocated_Lat,Allocate_Long,ON_Number,Lifeboat_No,MMSI,Class,Launch_Method,Product_ID,Model_ID,On_Service
OB02009611,A-Class IRB No Name,Great Yarmouth & Gorleston ILB A,52.575248,1.73197,Great Yarmouth & Gorleston ILB A,52.5752479,1.731969864, ,A-77, ,A-Class,Arancia New Zealand built,AranciaNZ,MK1Lifeguard,01/06/2011
OB02003124,B-Class A75 Seahorse IV,Great Yarmouth & Gorleston ILB B,52.575248,1.73197,Great Yarmouth & Gorleston ILB B,52.5752479,1.731969864, ,B-786, ,B-Class,Atlantic 75,Atlantic75,MK1Atlantic75,14/02/2007
OB02026432,ON1312 Shannon ALB Patsy Knight,Lowestoft ALB,52.471692,1.752812,Lowestoft ALB,52.4716917,1.752812469,ON1312,13-May,235101098,Shannon,Afloat Boat,AfloatBoat,MK1Shannon,01/01/2016
OB02012493,B-Class A85 Annie Tranmer,Southwold ILB B,52.314983,1.672482,Southwold ILB B,52.314983,1.672481755, ,B-868,235097647,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,01/04/2013
OB02002095,ON1193 Mersey ALB Freddie Cooper,Aldeburgh ALB,52.152271,1.602616,Aldeburgh ALB,52.15227058,1.602616185,ON1193,Dec-34,232003208,Mersey,Carriage Boat,CarriageBoat,MK1FRCMersey,30/06/1993
OB02027306,D-Class ILB Susan Scott,Aldeburgh ILB D,52.152271,1.602616, , , , ,D-808, ,D-Class,IB1 variant,IB1,MK2IB1,22/03/2017
OB02002071,ON1202 Severn ALB Albert Brown,Harwich ALB,51.948657,1.287184,Harwich ALB,51.94865727,1.287184357,ON1202,17-Mar,232001910,Severn,Afloat Boat,AfloatBoat,MK2MTUSevern,30/06/1994
OB02003149,B-Class A75 Sure and Steadfast,Harwich ILB B,51.948657,1.287184,Harwich ILB B,51.94865727,1.287184357, ,B-789, ,B-Class,Atlantic 75,Atlantic75,MK1Atlantic75,01/10/2002
OB02005603,ON1299 Tamar ALB Irene Muriel Rees,Walton & Frinton ALB,51.847245,1.271192,Walton & Frinton ALB,51.84724519,1.27119165,ON1299,16-19,235069211,Tamar,Afloat Boat,AfloatBoat,MK1Tamar,22/02/2011
OB02010339,B-Class A85 David Porter MPS,Clacton-on-Sea ILB B,51.7815,1.1413,Clacton-on-Sea ILB B,51.7815,1.1413, ,B-863,235092957,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,06/08/2012
OB02006054,D-Class ILB Damarkand IV,Clacton-on-Sea ILB D,51.7815,1.1413,Clacton-on-Sea ILB D,51.7815,1.1413, ,D-723,235096964,D-Class,IB1 variant,IB1,MK2IB1,25/06/2009
OB02012714,B-Class A85 Just George,West Mersea ILB B,51.780337,0.898664,West Mersea ILB B,51.78033652,0.898663509, ,B-879,235106996,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85, 
OB02007125,B-Class A85 Tony and Robert Britt,Burnham-on-Crouch ILB B,51.629185,0.80253,Burnham-on-Crouch ILB B,51.62918472,0.802529991, ,B-849, ,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,10/08/2011
OB02027096,D-Class ILB David and Barbara Chapman,Burnham-on-Crouch ILB D,51.629185,0.80253, , , , ,D-807, ,D-Class,IB1 variant,IB1,MK2IB1,27/02/2017
OB02016846,B-Class A85 Julia and Angus Wright,Southend-on-Sea ILB B,51.532425,0.716346,Southend-on-Sea ILB B,51.53242493,0.716346025, ,B-885, ,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85, 
OB02004779,D-Class ILB The Essex Freemason,Southend-on-Sea ILB D (Wet End),51.532425,0.716346,Southend-on-Sea ILB D (Dry End),51.53242493,0.716346025, ,D-682,235102943,D-Class,IB1 variant,IB1,MK2IB1,01/09/2007
OB02016043,D-Class ILB William Henderson,Southend-on-Sea ILB D (Dry End),51.532425,0.716346, , , , ,D-771,235103263,D-Class,IB1 variant,IB1,MK2IB1,01/08/2014
OB02003262,Hovercraft IRH Vera Ravine,Southend-on-Sea ILB H,51.532425,0.716346,Southend-on-Sea ILB H,51.53242493,0.716346025, ,H-004, ,Hovercraft,Griffon,Griffon,MK1470SAR,31/08/2003
OB02005001,B-Class A85 Olive Laura Deare II,Gravesend ILB B,51.445265,0.374681,Gravesend ILB B,51.44526479,0.374681366, ,B-827,235070739,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,01/10/2008
OB02003048,E-Class ILB Joan and Kenneth Bellamy,Tower Lifeboat Station,51.50992,-0.117225,Chiswick ILB E (Operational),51.48219621,-0.25158427, ,E-006,235070738,E-Class,Tiger Marine T9000 (RNLI) base boat,TigerMarineT9000base,MK1E-Class,31/01/2002
OB02007716,E-Class ILB Hurley Burly,Tower ILB E (Operational),51.50992,-0.117225,Tower ILB E (Operational),51.50992,-0.117225498, ,E-07,235080605,E-Class,Marine specialised technology 1050 base boat,MST1050base,MK2E-Class,01/07/2011
OB02009617,E-Class ILB Brawn Challenge,Chiswick ILB E (Operational),51.482196,-0.251584,Tower ILB E (Operational),51.50992,-0.117225498, ,E-09,235080607,E-Class,Marine specialised technology 1050 base boat,MST1050base,MK2E-Class,01/04/2012
OB02007777,E-Class ILB Dougie and Donna B,Chiswick ILB E (Operational),51.482196,-0.251584,Chiswick ILB E (Operational),51.48219621,-0.25158427, ,E-08,235080606,E-Class,Marine specialised technology 1050 base boat,MST1050base,MK2E-Class, 
OB02006706,D-Class ILB Olwen and Tom,Teddington ILB D (Down Lock),51.430629,-0.326063,Teddington ILB D (Down Lock),51.43062872,-0.32606335, ,D-743,235083511,D-Class,IB1 variant,IB1,MK2IB1,24/11/2010
OB02016857,D-Class ILB Peter Saw,Teddington ILB D (Up Lock),51.430629,-0.326063,Teddington ILB D (Up Lock),51.43062872,-0.32606335, ,D-785,235108838,D-Class,IB1 variant,IB1,MK2IB1, 
OB02002110,ON1211 Trent ALB George and Ivy Swanson,Sheerness ALB,51.446178,0.744002,Sheerness ALB,51.44617844,0.744001985,ON1211,14-13,232002180,Trent,Afloat Boat,AfloatBoat,MK1Trent,30/06/1995
OB02023343,D-Class ILB Buster,Sheerness ILB D,51.446178,0.744002,Sheerness ILB D,51.44617844,0.744001985, ,D-799, ,D-Class,IB1 variant,IB1,MK2IB1,11/08/2016
OB02012712,B-Class A85 Lewisco,Whitstable ILB B,51.362591,1.025767,Whitstable ILB B,51.36259052,1.025766881, ,B-877,235105953,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,01/07/2014
OB02002146,ON1178 Mersey ALB Margaret Jean,Margate ALB,51.391616,1.382693, , , ,ON1178,Dec-21,232002290,Mersey,Afloat Boat,AfloatBoat,MK1FRCMersey,01/06/1991
OB02005117,D-Class ILB Tigger Three,Margate ILB D,51.391616,1.382693,Margate ILB D,51.39161649,1.382693269, ,D-706,235108848,D-Class,IB1 variant,IB1,MK2IB1,01/11/2008
OB02002065,ON1197 Trent ALB Esme Anderson,Ramsgate ALB,51.328903,1.419671,Ramsgate ALB,51.3289033,1.419671397,ON1197,14-Feb,232001840,Trent,Afloat Boat,AfloatBoat,MK1Trent,30/06/1994
OB02012713,B-Class A85 Claire and David Delves,Ramsgate ILB B,51.328903,1.419671,Ramsgate ILB B,51.3289033,1.419671397, ,B-878,235106995,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,01/09/2014
OB02023326,B-Class A85 The Drayton Manor,Walmer ILB B,51.213532,1.40299, , , , ,B-801,235095913,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,01/06/2006
OB02023338,D-Class ILB Duggie Rodbard II,Walmer ILB D,51.213532,1.40299,Walmer ILB D,51.21353156,1.402989773, ,D-794, ,D-Class,IB1 variant,IB1,MK2IB1,19/04/2016
OB02002155,ON1220 Severn ALB City of London II,Dover ALB,51.1183,1.3106,Dover ALB,51.1183,1.3106,ON1220,17-Sep,232002480,Severn,Afloat Boat,AfloatBoat,MK2MTUSevern,30/06/1997
OB02003123,B-Class A75 Fred Clarke,Littlestone-on-Sea ILB B,50.974594,0.965636,Littlestone-on-Sea ILB B,50.97459351,0.965635541, ,B-785,235109553,B-Class,Atlantic 75,Atlantic75,MK1Atlantic75,28/11/2006
OB02026378,ON1309 Shannon ALB The Morrell,Dungeness ALB,50.926506,0.976547,Dungeness ALB,50.92650637,0.976546851,ON1309,13-Feb,235101095,Shannon,Carriage Boat,CarriageBoat,MK1Shannon,01/01/2016
OB02012715,B-Class A85 Martin Frederick Whitehouse,Rye Harbour ILB B,50.938482,0.764106, , , , ,B-880,235108068,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,17/11/2014
OB02002080,ON1125 Mersey ALB Sealink Endeavour,Hastings ALB,50.854919,0.591786,Hastings ALB,50.85491935,0.591785851,ON1125,12-002,232003305,Mersey,Carriage Boat,CarriageBoat,MK1ALALMersey,01/01/1987
OB02004941,D-Class ILB Daphne May,Hastings ILB D,50.854919,0.591786,Hastings ILB D,50.85491935,0.591785851, ,D-699,235102867,D-Class,IB1 variant,IB1,MK2IB1,01/02/2008
OB02005607,ON1303 Tamar ALB Diamond Jubilee,Eastbourne ALB,50.791179,0.327696,Eastbourne ALB,50.79117902,0.32769611,ON1303,16-23,235069215,Tamar,Afloat Boat,AfloatBoat,MK1Tamar,11/04/2012
OB02006707,D-Class ILB Laurence and Percy Hobbs,Eastbourne ILB D,50.791179,0.327696,Eastbourne ILB D,50.79117902,0.32769611, ,D-744,235096966,D-Class,IB1 variant,IB1,MK2IB1,12/05/2013
OB02002128,ON1243 Severn ALB David and Elizabeth Acland,Newhaven ALB,50.788517,0.05372,Newhaven ALB,50.78851704,0.053719841,ON1243,17-21,232003141,Severn,Afloat Boat,AfloatBoat,MK2MTUSevern,30/06/1998
OB02007401,B-Class A85 Random Harvest,Brighton ILB B,50.8109,-0.1043,Brighton ILB B,50.8109,-0.1043, ,B-852,235088764,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,07/09/2011
OB02004854,ON1295 Tamar ALB Enid Collett,Shoreham Harbour ALB,50.8304,-0.249,Shoreham Harbour ALB,50.8304,-0.249,ON1295,16-15,235050721,Tamar,Slipway Boat,SlipwayBoat,MK1Tamar,23/11/2010
OB02016856,D-Class ILB Joan Woodland,Shoreham Harbour ILB D,50.8304,-0.249,Shoreham Harbour ILB D,50.8304,-0.249, ,D-784,235108837,D-Class,IB1 variant,IB1,MK2IB1, 
OB02018835,B-Class A85 Renee Sherman,Littlehampton ILB B,50.80803,-0.544483,Littlehampton ILB B,50.80802967,-0.544482762, ,B-891, ,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,01/01/2016
OB02016071,D-Class ILB Arthur Hamilton,Littlehampton ILB D,50.80803,-0.544483, , , , ,D-774,235107673,D-Class,IB1 variant,IB1,MK2IB1,01/10/2014
OB02002188,ON1146 Tyne ALB Voluntary Worker,Selsey ALB,50.727136,-0.778702,Selsey ALB,50.72713644,-0.778701948,ON1146,47-031,232003309,Tyne,Slipway Boat,SlipwayBoat,MK1Tyne,01/06/1988
OB02004850,D-Class ILB Betty and Thomas Moore,Selsey ILB D,50.727136,-0.778702,Selsey ILB D,50.72713644,-0.778701948, ,D-691,235102941,D-Class,IB1 variant,IB1,MK2IB1,01/01/2007
OB02004776,B-Class A85 Norma Ethel Vinall,Hayling Island ILB B,50.781624,-0.936681, , , , ,B-825,235098753,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,20/05/2008
OB02006410,B-Class A85 Norma T,Portsmouth ILB B,50.795226,-1.029811,Portsmouth ILB B,50.7952262,-1.029810712, ,B-846,235108851,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,24/10/2010
OB02006059,D-Class ILB Brian's Pride,Portsmouth ILB D,50.795226,-1.029811,Portsmouth ILB D,50.7952262,-1.029810712, ,D-716,235091474,D-Class,IB1 variant,IB1,MK2IB1,01/07/2009
OB02009291,B-Class A85 Max Walls,Calshot ILB B,50.820195,-1.308302,Calshot ILB B,50.82019519,-1.308301757, ,B-860,235091473,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,30/04/2012
OB02007409,D-Class ILB Willett,Calshot ILB D,50.820195,-1.308302,Calshot ILB D,50.82019519,-1.308301757, ,D-748,235091475,D-Class,IB1 variant,IB1,MK2IB1,01/11/2011
OB02016841,B-Class A85 David Bradley,Lymington ILB B,50.7539,-1.5291,Lymington ILB B,50.7539,-1.5291, ,B-882,235108808,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85, 
OB02004336,ON1286 Tamar ALB Frank and Anne Wilkinson,Bembridge ALB,50.690202,-1.07048, , , ,ON1286,16-Jun,235030386,Tamar,Afloat Boat,AfloatBoat,MK1Tamar,01/04/2007
OB02004856,ON1297 Tamar ALB Alfred Albert Williams,Bembridge ALB,50.690202,-1.07048,Bembridge ALB,50.69020183,-1.070480015,ON1297,16-17,235050723,Tamar,Slipway Boat,SlipwayBoat,MK1Tamar,15/06/2010
OB02016850,D-Class ILB Norman Harvey,Bembridge ILB D,50.690202,-1.07048,Bembridge ILB D,50.69020183,-1.070480015, ,D-778,235108812,D-Class,IB1 variant,IB1,MK2IB1, 
OB02009290,B-Class A85 Sheena Louise,Cowes ILB B,50.764801,-1.298099,Cowes ILB B,50.76480058,-1.298098568, ,B-859,235091472,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,08/06/2012
OB02002741,ON1249 Severn ALB Eric and Susan Hiscock (Wanderer),Yarmouth (IOW) ALB,50.706162,-1.50044,Yarmouth (IOW) ALB,50.706162,-1.50044,ON1249,17-25,232004401,Severn,Afloat Boat,AfloatBoat,MK2MTUSevern,30/06/2000
OB02004191,B-Class A85 Mudeford Servant,Mudeford ILB B,50.724319,-1.742065,Mudeford ILB B,50.72431921,-1.742064948, ,B-806,235087097,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,01/09/2006
OB02005000,B-Class A85 Sgt Bob Martin,Poole ILB B,50.712714,-1.991972,Poole ILB B,50.71271382,-1.991971959, ,B-826,235102921,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,01/09/2008
OB02026568,ON1320 Shannon ALB George Thomas Lacy,Swanage ALB,50.607233,-1.946708,Swanage ALB,50.60723298,-1.946708258,ON1320,13-13,235106583,Shannon,Slipway Boat,SlipwayBoat,MK1Shannon,01/01/2016
OB02010342,D-Class ILB Phyl and Jack,Swanage ILB D,50.607233,-1.946708,Swanage ILB D,50.60723298,-1.946708258, ,D-752,235094315,D-Class,IB1 variant,IB1,MK2IB1,12/07/2012
OB02002734,ON1261 Severn ALB Ernest and Mabel,Weymouth ALB,50.607243,-2.450158,Weymouth ALB,50.60724258,-2.450158119,ON1261,17-32,235005118,Severn,Afloat Boat,AfloatBoat,MK1CATSevern,30/06/2002
OB02002793,B-Class A75 Braemar,Weymouth ILB B,50.607243,-2.450158, , , , ,B-774, ,B-Class,Atlantic 75,Atlantic75,MK1Atlantic75,15/05/2001
OB02008571,B-Class A85 Spirit of Loch Fyne,Lyme Regis ILB B,50.7204,-2.939,Lyme Regis ILB B,50.7204,-2.939, ,B-857,235090695,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,01/02/2012
OB02026396,ON1310 Shannon ALB R & J Welburn,Exmouth ALB,50.610982,-3.399015,Exmouth ALB,50.61098163,-3.399014832,ON1310,13-Mar,235101096,Shannon,Carriage Boat,CarriageBoat,MK1Shannon,01/01/2016
OB02024938,D-Class ILB George Bearman II,Exmouth ILB D,50.610982,-3.399015, , , , ,D-805, ,D-Class,IB1 variant,IB1,MK2IB1,19/01/2017
OB02005993,A-Class IRB No Name,Teignmouth ILB A,50.542167,-3.497902, , , , ,A-67, ,A-Class,Arancia New Zealand built,AranciaNZ,MK1Lifeguard,15/07/2009
OB02004169,B-Class A85 The Two Annes,Teignmouth ILB B,50.542167,-3.497902,Teignmouth ILB B,50.54216706,-3.49790169, ,B-809,235090693,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,01/06/2007
OB02002755,ON1255 Severn ALB Alec and Christina Dykes,Torbay ALB,50.399184,-3.505521,Torbay ALB,50.39918379,-3.505521489,ON1255,17-28,232004407,Severn,Afloat Boat,AfloatBoat,MK1CATSevern,30/06/2001
OB02016860,D-Class ILB Leslie and Mary Daws,Torbay ILB D,50.399184,-3.505521,Torbay ILB D,50.39918379,-3.505521489, ,D-788,235108994,D-Class,IB1 variant,IB1,MK2IB1, 
OB02005113,D-Class ILB Spirit of The Dart,Dart ILB D,50.354731,-3.578012,Dart ILB D,50.35473054,-3.578011884, ,D-702,235096948,D-Class,IB1 variant,IB1,MK2IB1,25/07/2008
OB02004339,ON1289 Tamar ALB The Baltic Exchange III,Salcombe ALB,50.238604,-3.766712,Salcombe ALB,50.23860438,-3.766712082,ON1289,16-Sep,235050655,Tamar,Afloat Boat,AfloatBoat,MK1Tamar,12/12/2007
OB02003311,B-Class A75 Joan Bate,Salcombe ILB B,50.238604,-3.766712,Salcombe ILB B,50.23860438,-3.766712082, ,B-794, ,B-Class,Atlantic 75,Atlantic75,MK1Atlantic75,01/06/2003
OB02002185,ON1203 Severn ALB Spirit of Guernsey,St Peter Port ALB,49.452742,-2.533415,St Peter Port ALB,49.45274249,-2.533414534,ON1203,17-Apr,232001940,Severn,Afloat Boat,AfloatBoat,MK2MTUSevern,30/06/1995
OB02006407,B-Class A85 Eric W Wilson,St Catherine ILB B,49.21796,-2.030262,St Catherine ILB B,49.21795993,-2.030262494, ,B-841,235108064,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,15/06/2010
OB02004827,ON1292 Tamar ALB George Sullivan,St Helier ALB,49.1805,-2.1128,St Helier ALB,49.1805,-2.1128,ON1292,16-Dec,235050568,Tamar,Afloat Boat,AfloatBoat,MK1Tamar,01/06/2009
OB02006050,B-Class A85 Martin Harvey,St Helier ILB B,49.1805,-2.1128, , , , ,B-835,235097643,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,03/09/2009
OB02002229,ON1199 Trent ALB Roy Barker I,Alderney ALB,49.723992,-2.200106,Alderney ALB,49.72399202,-2.200105574,ON1199,14-Apr,232001870,Trent,Afloat Boat,AfloatBoat,MK1Trent,30/06/1994
OB02002737,ON1264 Severn ALB Sybil Mullen Glover,Plymouth ALB,50.3631,-4.1504,Plymouth ALB,50.3631,-4.1504,ON1264,17-35,235005121,Severn,Afloat Boat,AfloatBoat,MK1CATSevern,28/02/2003
OB02002957,B-Class A75 Millennium Forester,Plymouth ILB B,50.3631,-4.1504,Plymouth ILB B,50.3631,-4.1504, ,B-775, ,B-Class,Atlantic 75,Atlantic75,MK1Atlantic75,01/07/2001
OB02003198,A-Class IRB No Name,Plymouth ILB A,50.3631,-4.1504, , , , ,A-31, ,A-Class,Arancia New Zealand built,AranciaNZ,MK1Lifeguard,04/02/2003
OB02018847,B-Class A85 Sheila and Dennis Tongue II,Looe ILB B,50.352019,-4.453241,Looe ILB B,50.35201931,-4.453241023, ,B-894, ,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,01/01/2016
OB02006704,D-Class ILB Ollie Naismith,Looe ILB D,50.352019,-4.453241,Looe ILB D,50.35201931,-4.453241023, ,D-741,235109317,D-Class,IB1 variant,IB1,MK2IB1,22/09/2010
OB02002760,ON1253 Trent ALB Corinne Whiteley,Fowey ALB,50.338722,-4.632329, , , ,ON1253,14-32,232004405,Trent,Afloat Boat,AfloatBoat,MK1Trent,01/06/2001
OB02004755,D-Class ILB Olive Two,Fowey ILB D,50.338722,-4.632329,Fowey ILB D,50.33872172,-4.632329423, ,D-681,235102934,D-Class,IB1 variant,IB1,MK2IB1,28/09/2007
OB02002756,ON1256 Severn ALB Richard Cox Scott,Falmouth ALB,50.1514,-5.0592,Falmouth ALB,50.1514,-5.0592,ON1256,17-29,232004408,Severn,Afloat Boat,AfloatBoat,MK1CATSevern,30/06/2001
OB02002191,B-Class A75 Eve Pank,Falmouth ILB B,50.1514,-5.0592,Falmouth ILB B,50.1514,-5.0592, ,B-756, ,B-Class,Atlantic 75,Atlantic75,MK1Atlantic75,15/06/1999
OB02005604,ON1300 Tamar ALB Rose,The Lizard ALB,49.969512,-5.187045,The Lizard ALB,49.96951183,-5.187045014,ON1300,16-20,235069212,Tamar,Slipway Boat,SlipwayBoat,MK1Tamar,20/06/2011
OB02002738,ON1265 Severn ALB Ivan Ellen,Penlee ALB,50.103931,-5.548723,Penlee ALB,50.10393143,-5.548723221,ON1265,17-36,235005122,Severn,Afloat Boat,AfloatBoat,MK1CATSevern,31/03/2003
OB02018846,B-Class A85 Mollie and Ivor Dent,Penlee ILB B,50.103931,-5.548723,Penlee ILB B,50.10393143,-5.548723221, ,B-893, ,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,01/01/2016
OB02002072,ON1229 Severn ALB The Whiteheads,St Mary's ALB,49.916863,-6.311713,St Mary's ALB,49.91686344,-6.311713371,ON1229,17-Nov,232003049,Severn,Afloat Boat,AfloatBoat,MK1CATSevern,30/06/1997
OB02004853,ON1294 Tamar ALB City of London III,Sennen Cove ALB,50.077864,-5.703656,Sennen Cove ALB,50.07786401,-5.703655897,ON1294,16-14,235050719,Tamar,Slipway Boat,SlipwayBoat,MK1Tamar,28/10/2009
OB02012707,D-Class ILB Amy Brown,Sennen Cove ILB D,50.077864,-5.703656,Sennen Cove ILB D,50.07786401,-5.703655897, ,D-763,235102025,D-Class,IB1 variant,IB1,MK2IB1,18/11/2013
OB02026535,ON1318 Shannon ALB Nora Stachura,St Ives ALB,50.2128,-5.4796,St Ives ALB,50.2128,-5.4796,ON1318,13-Nov,235106579,Shannon,Carriage Boat,CarriageBoat,MK1Shannon,01/01/2016
OB02016859,D-Class ILB XKalibur,St Agnes ILB D,50.3195,-5.2017,St Agnes ILB D,50.3195,-5.2017, ,D-787,235108991,D-Class,IB1 variant,IB1,MK2IB1, 
OB02004764,B-Class A85 The Gladys Mildred,Newquay (Cornwall) ILB B,50.416411,-5.087125,Newquay (Cornwall) ILB B,50.41641073,-5.087124556, ,B-821,235101862,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,01/09/2007
OB02016070,D-Class ILB Enid Mary,Newquay (Cornwall) ILB D,50.416411,-5.087125,Newquay (Cornwall) ILB D,50.41641073,-5.087124556, ,D-773,235103266,D-Class,IB1 variant,IB1,MK2IB1,02/10/2014
OB02003816,ON1283 Tamar ALB Spirit of Padstow,Padstow ALB,50.549034,-5.02172,Padstow ALB,50.54903445,-5.021720113,ON1283,16-Apr,235030388,Tamar,Slipway Boat,SlipwayBoat,MK1Tamar,31/08/2006
OB02006548,D-Class ILB Norma and Bill Burleigh,Rock ILB D,50.544643,-4.924479, , , , ,D-720,235108872,D-Class,IB1 variant,IB1,MK2IB1,06/07/2012
OB02005118,D-Class ILB Copeland Bell,Port Isaac ILB D,50.592012,-4.831992,Port Isaac ILB D,50.59201225,-4.831992477, ,D-707,235096952,D-Class,IB1 variant,IB1,MK2IB1,01/11/2008
OB02026053,T Mansell,Port Isaac ILB D,50.592012,-4.831992, , , , , , ,D-Class,IB1 variant,IB1,MK2IB1,16/02/2017
OB02010345,D-Class ILB George Bird,Bude ILB D,50.830895,-4.550008,Bude ILB D,50.83089483,-4.550007876, ,D-756,235096667,D-Class,IB1 variant,IB1,MK2IB1,29/11/2012
OB02012703,B-Class A85 Toby Rundle,Clovelly ILB B,50.9983,-4.3976,Clovelly ILB B,50.9983,-4.3976, ,B-872,235100651,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,02/05/2014
