Distance,Knots,Shannon,Severn,Trent,Tyne,Mersey,E_Class,D_Class,B_Class,Arancia,Atlantic_75_B_Class,Atlantic_85_B_Class,Tamar,Station,Shape_Length,Shape_Area,Station_ID
17,34,0,0,0,0,0,0,0,1,0,0,0,0,FOWEY,2.866225,0.163356,6738
20,40,0,0,0,0,0,1,0,0,0,0,0,0,FOWEY,3.607853,0.223976,6738
24,48,0,0,0,0,0,0,0,0,0,0,0,0,FOWEY,6.060871,0.319542,6738
8,16,0,0,0,1,1,0,0,0,0,0,0,0,FALMOUTH,2.800291,0.031683,6750
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,FALMOUTH,3.478897,0.077622,6750
17,34,0,0,0,0,0,0,0,1,0,0,0,0,FALMOUTH,4.297253,0.154228,6750
20,40,0,0,0,0,0,1,0,0,0,0,0,0,FALMOUTH,4.938559,0.228213,6750
24,48,0,0,0,0,0,0,0,0,0,0,0,0,FALMOUTH,5.93002,0.350983,6750
8,16,0,0,0,1,1,0,0,0,0,0,0,0,THE LIZARD,1.447007,0.063572,6794
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,THE LIZARD,2.506099,0.165656,6794
17,34,0,0,0,0,0,0,0,1,0,0,0,0,THE LIZARD,4.273368,0.304468,6794
20,40,0,0,0,0,0,1,0,0,0,0,0,0,THE LIZARD,5.356414,0.408596,6794
24,48,0,0,0,0,0,0,0,0,0,0,0,0,THE LIZARD,6.229394,0.570878,6794
8,16,0,0,0,1,1,0,0,0,0,0,0,0,PENLEE,0.950378,0.029538,6816
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,PENLEE,1.660551,0.079736,6816
17,34,0,0,0,0,0,0,0,1,0,0,0,0,PENLEE,2.462593,0.160645,6816
20,40,0,0,0,0,0,1,0,0,0,0,0,0,PENLEE,3.115511,0.243172,6816
24,48,0,0,0,0,0,0,0,0,0,0,0,0,PENLEE,3.978175,0.390954,6816
8,16,0,0,0,1,1,0,0,0,0,0,0,0,ST MARY'S,2.293953,0.081997,6835
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,ST MARY'S,2.90194,0.205455,6835
17,34,0,0,0,0,0,0,0,1,0,0,0,0,ST MARY'S,3.510023,0.383687,6835
20,40,0,0,0,0,0,1,0,0,0,0,0,0,ST MARY'S,3.915418,0.53294,6835
24,48,0,0,0,0,0,0,0,0,0,0,0,0,ST MARY'S,4.455947,0.769814,6835
8,16,0,0,0,1,1,0,0,0,0,0,0,0,SENNEN COVE,1.427589,0.06156,7601
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,SENNEN COVE,2.430621,0.170037,7601
17,34,0,0,0,0,0,0,0,1,0,0,0,0,SENNEN COVE,3.487451,0.331841,7601
20,40,0,0,0,0,0,1,0,0,0,0,0,0,SENNEN COVE,4.223605,0.462691,7601
24,48,0,0,0,0,0,0,0,0,0,0,0,0,SENNEN COVE,5.407955,0.66475,7601
8,16,0,0,0,1,1,0,0,0,0,0,0,0,ST IVES,1.357001,0.043341,7613
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,ST IVES,2.030969,0.105619,7613
17,34,0,0,0,0,0,0,0,1,0,0,0,0,ST IVES,2.778333,0.201147,7613
20,40,0,0,0,0,0,1,0,0,0,0,0,0,ST IVES,3.538572,0.287163,7613
24,48,0,0,0,0,0,0,0,0,0,0,0,0,ST IVES,4.362067,0.437842,7613
8,16,0,0,0,1,1,0,0,0,0,0,0,0,ST AGNES,1.247098,0.039752,7625
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,ST AGNES,1.936946,0.097544,7625
17,34,0,0,0,0,0,0,0,1,0,0,0,0,ST AGNES,2.739973,0.171319,7625
20,40,0,0,0,0,0,1,0,0,0,0,0,0,ST AGNES,3.285514,0.235709,7625
24,48,0,0,0,0,0,0,0,0,0,0,0,0,ST AGNES,4.352374,0.342017,7625
8,16,0,0,0,1,1,0,0,0,0,0,0,0,NEWQUAY (CORNWALL),1.34491,0.042585,7637
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,NEWQUAY (CORNWALL),2.118424,0.103635,7637
17,34,0,0,0,0,0,0,0,1,0,0,0,0,NEWQUAY (CORNWALL),3.287172,0.194106,7637
20,40,0,0,0,0,0,1,0,0,0,0,0,0,NEWQUAY (CORNWALL),3.919585,0.27034,7637
24,48,0,0,0,0,0,0,0,0,0,0,0,0,NEWQUAY (CORNWALL),4.575903,0.383026,7637
8,16,0,0,0,1,1,0,0,0,0,0,0,0,PADSTOW,1.903416,0.059981,7659
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,PADSTOW,2.907463,0.137815,7659
17,34,0,0,0,0,0,0,0,1,0,0,0,0,PADSTOW,3.617144,0.243732,7659
20,40,0,0,0,0,0,1,0,0,0,0,0,0,PADSTOW,4.047853,0.329794,7659
24,48,0,0,0,0,0,0,0,0,0,0,0,0,PADSTOW,4.594523,0.462346,7659
8,16,0,0,0,1,1,0,0,0,0,0,0,0,ROCK,1.6972,0.033008,7700
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,ROCK,2.454324,0.094915,7700
17,34,0,0,0,0,0,0,0,1,0,0,0,0,ROCK,3.33702,0.184376,7700
20,40,0,0,0,0,0,1,0,0,0,0,0,0,ROCK,3.772596,0.260552,7700
24,48,0,0,0,0,0,0,0,0,0,0,0,0,ROCK,4.283263,0.379869,7700
8,16,0,0,0,1,1,0,0,0,0,0,0,0,PORT ISAAC,1.463572,0.039365,7771
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,PORT ISAAC,2.53701,0.09859,7771
17,34,0,0,0,0,0,0,0,1,0,0,0,0,PORT ISAAC,3.224491,0.189904,7771
20,40,0,0,0,0,0,1,0,0,0,0,0,0,PORT ISAAC,3.76093,0.262679,7771
24,48,0,0,0,0,0,0,0,0,0,0,0,0,PORT ISAAC,4.280155,0.375921,7771
8,16,0,0,0,1,1,0,0,0,0,0,0,0,BUDE,0.984949,0.038436,7793
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,BUDE,1.601614,0.092437,7793
17,34,0,0,0,0,0,0,0,1,0,0,0,0,BUDE,2.323507,0.179926,7793
20,40,0,0,0,0,0,1,0,0,0,0,0,0,BUDE,2.78105,0.258681,7793
24,48,0,0,0,0,0,0,0,0,0,0,0,0,BUDE,3.765589,0.379995,7793
8,16,0,0,0,1,1,0,0,0,0,0,0,0,CLOVELLY,0.998812,0.039402,7815
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,CLOVELLY,2.205768,0.098433,7815
17,34,0,0,0,0,0,0,0,1,0,0,0,0,CLOVELLY,3.606325,0.186501,7815
20,40,0,0,0,0,0,1,0,0,0,0,0,0,CLOVELLY,4.123067,0.267505,7815
24,48,0,0,0,0,0,0,0,0,0,0,0,0,CLOVELLY,4.744799,0.399793,7815
8,16,0,0,0,1,1,0,0,0,0,0,0,0,APPLEDORE,1.723985,0.028402,7836
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,APPLEDORE,2.327307,0.067883,7836
17,34,0,0,0,0,0,0,0,1,0,0,0,0,APPLEDORE,3.108767,0.138211,7836
20,40,0,0,0,0,0,1,0,0,0,0,0,0,APPLEDORE,3.741135,0.206024,7836
24,48,0,0,0,0,0,0,0,0,0,0,0,0,APPLEDORE,4.458612,0.325449,7836
8,16,0,0,0,1,1,0,0,0,0,0,0,0,ILFRACOMBE,1.252732,0.049292,7860
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,ILFRACOMBE,2.015697,0.13066,7860
17,34,0,0,0,0,0,0,0,1,0,0,0,0,ILFRACOMBE,3.270833,0.252448,7860
20,40,0,0,0,0,0,1,0,0,0,0,0,0,ILFRACOMBE,4.06507,0.346793,7860
24,48,0,0,0,0,0,0,0,0,0,0,0,0,ILFRACOMBE,5.388513,0.475575,7860
8,16,0,0,0,1,1,0,0,0,0,0,0,0,MINEHEAD,1.048694,0.046426,7901
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,MINEHEAD,1.598756,0.103339,7901
17,34,0,0,0,0,0,0,0,1,0,0,0,0,MINEHEAD,2.388425,0.162904,7901
20,40,0,0,0,0,0,1,0,0,0,0,0,0,MINEHEAD,3.487069,0.203507,7901
24,48,0,0,0,0,0,0,0,0,0,0,0,0,MINEHEAD,4.540085,0.259988,7901
8,16,0,0,0,1,1,0,0,0,0,0,0,0,BURNHAM-ON-SEA,1.367217,0.027593,7918
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,BURNHAM-ON-SEA,2.225936,0.069797,7918
17,34,0,0,0,0,0,0,0,1,0,0,0,0,BURNHAM-ON-SEA,3.548902,0.118097,7918
20,40,0,0,0,0,0,1,0,0,0,0,0,0,BURNHAM-ON-SEA,4.110641,0.141427,7918
24,48,0,0,0,0,0,0,0,0,0,0,0,0,BURNHAM-ON-SEA,5.179482,0.168968,7918
8,16,0,0,0,1,1,0,0,0,0,0,0,0,WESTON-SUPER-MARE,1.480528,0.054508,7923
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,WESTON-SUPER-MARE,2.958204,0.099859,7923
17,34,0,0,0,0,0,0,0,1,0,0,0,0,WESTON-SUPER-MARE,4.352122,0.135396,7923
20,40,0,0,0,0,0,1,0,0,0,0,0,0,WESTON-SUPER-MARE,5.248517,0.15498,7923
24,48,0,0,0,0,0,0,0,0,0,0,0,0,WESTON-SUPER-MARE,6.580269,0.179042,7923
8,16,0,0,0,1,1,0,0,0,0,0,0,0,PENARTH,1.564814,0.048695,8085
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,PENARTH,2.796354,0.102289,8085
17,34,0,0,0,0,0,0,0,1,0,0,0,0,PENARTH,4.073319,0.150286,8085
20,40,0,0,0,0,0,1,0,0,0,0,0,0,PENARTH,5.047157,0.174709,8085
24,48,0,0,0,0,0,0,0,0,0,0,0,0,PENARTH,6.221949,0.206404,8085
8,16,0,0,0,1,1,0,0,0,0,0,0,0,BARRY DOCK,1.553509,0.052737,8102
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,BARRY DOCK,2.551187,0.125831,8102
17,34,0,0,0,0,0,0,0,1,0,0,0,0,BARRY DOCK,3.860578,0.174138,8102
20,40,0,0,0,0,0,1,0,0,0,0,0,0,BARRY DOCK,4.62428,0.201732,8102
24,48,0,0,0,0,0,0,0,0,0,0,0,0,BARRY DOCK,6.003496,0.242097,8102
8,16,0,0,0,1,1,0,0,0,0,0,0,0,ATLANTIC COLLEGE,1.129543,0.051397,8124
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,ATLANTIC COLLEGE,1.921179,0.121859,8124
17,34,0,0,0,0,0,0,0,1,0,0,0,0,ATLANTIC COLLEGE,3.041008,0.202896,8124
20,40,0,0,0,0,0,1,0,0,0,0,0,0,ATLANTIC COLLEGE,3.930063,0.262048,8124
24,48,0,0,0,0,0,0,0,0,0,0,0,0,ATLANTIC COLLEGE,5.549511,0.322493,8124
8,16,0,0,0,1,1,0,0,0,0,0,0,0,PORTHCAWL,1.216471,0.05087,8146
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,PORTHCAWL,2.299183,0.123382,8146
17,34,0,0,0,0,0,0,0,1,0,0,0,0,PORTHCAWL,3.239772,0.204902,8146
20,40,0,0,0,0,0,1,0,0,0,0,0,0,PORTHCAWL,3.762487,0.254061,8146
24,48,0,0,0,0,0,0,0,0,0,0,0,0,PORTHCAWL,4.548756,0.324138,8146
8,16,0,0,0,1,1,0,0,0,0,0,0,0,PORT TALBOT,1.681707,0.034132,8168
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,PORT TALBOT,2.303016,0.07892,8168
17,34,0,0,0,0,0,0,0,1,0,0,0,0,PORT TALBOT,2.843899,0.142766,8168
20,40,0,0,0,0,0,1,0,0,0,0,0,0,PORT TALBOT,3.30773,0.200778,8168
24,48,0,0,0,0,0,0,0,0,0,0,0,0,PORT TALBOT,4.112221,0.289021,8168
8,16,0,0,0,1,1,0,0,0,0,0,0,0,THE MUMBLES,1.813033,0.050618,8180
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,THE MUMBLES,2.484928,0.103929,8180
17,34,0,0,0,0,0,0,0,1,0,0,0,0,THE MUMBLES,3.288038,0.18907,8180
20,40,0,0,0,0,0,1,0,0,0,0,0,0,THE MUMBLES,3.911803,0.267527,8180
24,48,0,0,0,0,0,0,0,0,0,0,0,0,THE MUMBLES,5.495207,0.375235,8180
8,16,0,0,0,1,1,0,0,0,0,0,0,0,HORTON & PORT EYNON,1.352244,0.056213,8212
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,HORTON & PORT EYNON,2.771774,0.153597,8212
17,34,0,0,0,0,0,0,0,1,0,0,0,0,HORTON & PORT EYNON,5.43746,0.28481,8212
20,40,0,0,0,0,0,1,0,0,0,0,0,0,HORTON & PORT EYNON,6.90945,0.376222,8212
24,48,0,0,0,0,0,0,0,0,0,0,0,0,HORTON & PORT EYNON,8.221907,0.484637,8212
8,16,0,0,0,1,1,0,0,0,0,0,0,0,BURRY PORT,2.369772,0.029213,8226
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,BURRY PORT,4.221989,0.073948,8226
17,34,0,0,0,0,0,0,0,1,0,0,0,0,BURRY PORT,5.402728,0.145329,8226
20,40,0,0,0,0,0,1,0,0,0,0,0,0,BURRY PORT,5.942826,0.2025,8226
24,48,0,0,0,0,0,0,0,0,0,0,0,0,BURRY PORT,6.731491,0.302189,8226
8,16,0,0,0,1,1,0,0,0,0,0,0,0,TENBY,1.275579,0.047242,8235
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,TENBY,2.028044,0.109999,8235
17,34,0,0,0,0,0,0,0,1,0,0,0,0,TENBY,4.152475,0.194518,8235
20,40,0,0,0,0,0,1,0,0,0,0,0,0,TENBY,5.305751,0.264199,8235
24,48,0,0,0,0,0,0,0,0,0,0,0,0,TENBY,7.509408,0.380501,8235
8,16,0,0,0,1,1,0,0,0,0,0,0,0,ANGLE,2.269952,0.029079,8257
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,ANGLE,4.353006,0.091586,8257
17,34,0,0,0,0,0,0,0,1,0,0,0,0,ANGLE,5.828432,0.20379,8257
20,40,0,0,0,0,0,1,0,0,0,0,0,0,ANGLE,6.551931,0.294654,8257
24,48,0,0,0,0,0,0,0,0,0,0,0,0,ANGLE,7.640181,0.456065,8257
8,16,0,0,0,1,1,0,0,0,0,0,0,0,LITTLE & BROAD HAVEN,1.220834,0.025844,8279
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,LITTLE & BROAD HAVEN,2.504426,0.069433,8279
17,34,0,0,0,0,0,0,0,1,0,0,0,0,LITTLE & BROAD HAVEN,3.937775,0.157338,8279
20,40,0,0,0,0,0,1,0,0,0,0,0,0,LITTLE & BROAD HAVEN,5.099326,0.241223,8279
24,48,0,0,0,0,0,0,0,0,0,0,0,0,LITTLE & BROAD HAVEN,6.865102,0.388167,8279
8,16,0,0,0,1,1,0,0,0,0,0,0,0,ST DAVIDS,1.961797,0.072825,8291
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,ST DAVIDS,3.420711,0.169137,8291
17,34,0,0,0,0,0,0,0,1,0,0,0,0,ST DAVIDS,4.756977,0.30663,8291
20,40,0,0,0,0,0,1,0,0,0,0,0,0,ST DAVIDS,5.805186,0.428016,8291
24,48,0,0,0,0,0,0,0,0,0,0,0,0,ST DAVIDS,7.252558,0.621137,8291
8,16,0,0,0,1,1,0,0,0,0,0,0,0,FISHGUARD,1.514577,0.04238,8313
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,FISHGUARD,2.280377,0.105794,8313
17,34,0,0,0,0,0,0,0,1,0,0,0,0,FISHGUARD,3.294685,0.198389,8313
20,40,0,0,0,0,0,1,0,0,0,0,0,0,FISHGUARD,4.111148,0.282723,8313
24,48,0,0,0,0,0,0,0,0,0,0,0,0,FISHGUARD,4.983953,0.432094,8313
8,16,0,0,0,1,1,0,0,0,0,0,0,0,CARDIGAN,1.478235,0.050102,8317
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,CARDIGAN,2.321684,0.121033,8317
17,34,0,0,0,0,0,0,0,1,0,0,0,0,CARDIGAN,3.060762,0.214541,8317
20,40,0,0,0,0,0,1,0,0,0,0,0,0,CARDIGAN,3.587568,0.295644,8317
24,48,0,0,0,0,0,0,0,0,0,0,0,0,CARDIGAN,4.167941,0.421578,8317
8,16,0,0,0,1,1,0,0,0,0,0,0,0,NEW QUAY (CARDIGANSHIRE),1.042081,0.048005,8325
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,NEW QUAY (CARDIGANSHIRE),1.536083,0.109069,8325
17,34,0,0,0,0,0,0,0,1,0,0,0,0,NEW QUAY (CARDIGANSHIRE),2.282663,0.191131,8325
20,40,0,0,0,0,0,1,0,0,0,0,0,0,NEW QUAY (CARDIGANSHIRE),2.7352,0.259078,8325
24,48,0,0,0,0,0,0,0,0,0,0,0,0,NEW QUAY (CARDIGANSHIRE),3.418795,0.363825,8325
8,16,0,0,0,1,1,0,0,0,0,0,0,0,ABERYSTWYTH,0.906166,0.043643,8358
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,ABERYSTWYTH,1.925549,0.10021,8358
17,34,0,0,0,0,0,0,0,1,0,0,0,0,ABERYSTWYTH,2.640314,0.173626,8358
20,40,0,0,0,0,0,1,0,0,0,0,0,0,ABERYSTWYTH,3.100601,0.236266,8358
24,48,0,0,0,0,0,0,0,0,0,0,0,0,ABERYSTWYTH,3.681772,0.330549,8358
8,16,0,0,0,1,1,0,0,0,0,0,0,0,BORTH,1.431717,0.0402,8379
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,BORTH,2.185083,0.094904,8379
17,34,0,0,0,0,0,0,0,1,0,0,0,0,BORTH,2.837459,0.17641,8379
20,40,0,0,0,0,0,1,0,0,0,0,0,0,BORTH,3.251169,0.238751,8379
24,48,0,0,0,0,0,0,0,0,0,0,0,0,BORTH,3.89352,0.333634,8379
8,16,0,0,0,1,1,0,0,0,0,0,0,0,ABERDOVEY,1.608978,0.033758,8390
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,ABERDOVEY,2.247243,0.090489,8390
17,34,0,0,0,0,0,0,0,1,0,0,0,0,ABERDOVEY,2.928836,0.171743,8390
20,40,0,0,0,0,0,1,0,0,0,0,0,0,ABERDOVEY,3.49004,0.235819,8390
24,48,0,0,0,0,0,0,0,0,0,0,0,0,ABERDOVEY,4.040158,0.333119,8390
8,16,0,0,0,1,1,0,0,0,0,0,0,0,BARMOUTH,1.12583,0.026719,8414
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,BARMOUTH,1.959135,0.078657,8414
17,34,0,0,0,0,0,0,0,1,0,0,0,0,BARMOUTH,3.674868,0.155027,8414
20,40,0,0,0,0,0,1,0,0,0,0,0,0,BARMOUTH,4.479243,0.20108,8414
24,48,0,0,0,0,0,0,0,0,0,0,0,0,BARMOUTH,4.833903,0.26915,8414
8,16,0,0,0,1,1,0,0,0,0,0,0,0,CRICCIETH,1.728253,0.031398,8420
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,CRICCIETH,2.266942,0.064343,8420
17,34,0,0,0,0,0,0,0,1,0,0,0,0,CRICCIETH,2.971646,0.109219,8420
20,40,0,0,0,0,0,1,0,0,0,0,0,0,CRICCIETH,3.54383,0.14482,8420
24,48,0,0,0,0,0,0,0,0,0,0,0,0,CRICCIETH,4.247138,0.203561,8420
8,16,0,0,0,1,1,0,0,0,0,0,0,0,PWLLHELI,1.113087,0.038954,8442
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,PWLLHELI,2.354012,0.08954,8442
17,34,0,0,0,0,0,0,0,1,0,0,0,0,PWLLHELI,3.231705,0.152673,8442
20,40,0,0,0,0,0,1,0,0,0,0,0,0,PWLLHELI,3.99335,0.204011,8442
24,48,0,0,0,0,0,0,0,0,0,0,0,0,PWLLHELI,4.90021,0.297042,8442
8,16,0,0,0,1,1,0,0,0,0,0,0,0,ABERSOCH,1.198807,0.045583,8464
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,ABERSOCH,1.896793,0.114596,8464
17,34,0,0,0,0,0,0,0,1,0,0,0,0,ABERSOCH,3.480503,0.205716,8464
20,40,0,0,0,0,0,1,0,0,0,0,0,0,ABERSOCH,4.442444,0.280809,8464
24,48,0,0,0,0,0,0,0,0,0,0,0,0,ABERSOCH,5.434846,0.404076,8464
8,16,0,0,0,1,1,0,0,0,0,0,0,0,PORTHDINLLAEN,1.109122,0.051156,8486
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,PORTHDINLLAEN,1.694828,0.121146,8486
17,34,0,0,0,0,0,0,0,1,0,0,0,0,PORTHDINLLAEN,3.386227,0.219377,8486
20,40,0,0,0,0,0,1,0,0,0,0,0,0,PORTHDINLLAEN,4.546626,0.303623,8486
24,48,0,0,0,0,0,0,0,0,0,0,0,0,PORTHDINLLAEN,6.406706,0.441133,8486
8,16,0,0,0,1,1,0,0,0,0,0,0,0,TREARDDUR BAY,2.507674,0.05821,8513
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,TREARDDUR BAY,3.677875,0.149988,8513
17,34,0,0,0,0,0,0,0,1,0,0,0,0,TREARDDUR BAY,5.16531,0.292699,8513
20,40,0,0,0,0,0,1,0,0,0,0,0,0,TREARDDUR BAY,5.850937,0.407793,8513
24,48,0,0,0,0,0,0,0,0,0,0,0,0,TREARDDUR BAY,6.942168,0.584669,8513
8,16,0,0,0,1,1,0,0,0,0,0,0,0,HOLYHEAD,2.620544,0.058599,8525
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,HOLYHEAD,3.62916,0.154406,8525
17,34,0,0,0,0,0,0,0,1,0,0,0,0,HOLYHEAD,4.900807,0.304122,8525
20,40,0,0,0,0,0,1,0,0,0,0,0,0,HOLYHEAD,6.005072,0.435865,8525
24,48,0,0,0,0,0,0,0,0,0,0,0,0,HOLYHEAD,6.947779,0.639695,8525
8,16,0,0,0,1,1,0,0,0,0,0,0,0,MOELFRE,1.285709,0.04343,8537
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,MOELFRE,2.262723,0.116407,8537
17,34,0,0,0,0,0,0,0,1,0,0,0,0,MOELFRE,3.596641,0.213141,8537
20,40,0,0,0,0,0,1,0,0,0,0,0,0,MOELFRE,4.516112,0.302318,8537
24,48,0,0,0,0,0,0,0,0,0,0,0,0,MOELFRE,6.839328,0.449393,8537
8,16,0,0,0,1,1,0,0,0,0,0,0,0,BEAUMARIS,1.380018,0.028273,8559
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,BEAUMARIS,2.693992,0.072188,8559
17,34,0,0,0,0,0,0,0,1,0,0,0,0,BEAUMARIS,4.313596,0.147087,8559
20,40,0,0,0,0,0,1,0,0,0,0,0,0,BEAUMARIS,5.301594,0.223092,8559
24,48,0,0,0,0,0,0,0,0,0,0,0,0,BEAUMARIS,6.667212,0.354028,8559
8,16,0,0,0,1,1,0,0,0,0,0,0,0,CONWY,1.397537,0.028101,8560
