Distance,Knots,Shannon,Severn,Trent,Tyne,Mersey,E_Class,D_Class,B_Class,Arancia,Atlantic_75_B_Class,Atlantic_85_B_Class,Tamar,Station,Shape_Length,Shape_Area,Station_ID
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,CONWY,2.327017,0.08396,8560
17,34,0,0,0,0,0,0,0,1,0,0,0,0,CONWY,3.221247,0.163827,8560
20,40,0,0,0,0,0,1,0,0,0,0,0,0,CONWY,3.977706,0.224887,8560
24,48,0,0,0,0,0,0,0,0,0,0,0,0,CONWY,5.097596,0.324587,8560
8,16,0,0,0,1,1,0,0,0,0,0,0,0,LLANDUDNO,1.395004,0.058088,8571
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,LLANDUDNO,2.51377,0.135114,8571
17,34,0,0,0,0,0,0,0,1,0,0,0,0,LLANDUDNO,3.688907,0.22944,8571
20,40,0,0,0,0,0,1,0,0,0,0,0,0,LLANDUDNO,4.372191,0.301241,8571
24,48,0,0,0,0,0,0,0,0,0,0,0,0,LLANDUDNO,5.500913,0.420935,8571
8,16,0,0,0,1,1,0,0,0,0,0,0,0,RHYL,1.260088,0.049321,8592
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,RHYL,1.955512,0.119163,8592
17,34,0,0,0,0,0,0,0,1,0,0,0,0,RHYL,3.925808,0.210765,8592
20,40,0,0,0,0,0,1,0,0,0,0,0,0,RHYL,5.452322,0.283552,8592
24,48,0,0,0,0,0,0,0,0,0,0,0,0,RHYL,6.947335,0.387261,8592
8,16,0,0,0,1,1,0,0,0,0,0,0,0,FLINT,2.238887,0.013349,8666
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,FLINT,2.905878,0.032037,8666
17,34,0,0,0,0,0,0,0,1,0,0,0,0,FLINT,3.907454,0.077625,8666
20,40,0,0,0,0,0,1,0,0,0,0,0,0,FLINT,4.796219,0.116537,8666
24,48,0,0,0,0,0,0,0,0,0,0,0,0,FLINT,5.513641,0.182561,8666
8,16,0,0,0,1,1,0,0,0,0,0,0,0,CLOGHER HEAD,1.207906,0.051398,9118
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,CLOGHER HEAD,1.748043,0.125771,9118
17,34,0,0,0,0,0,0,0,1,0,0,0,0,CLOGHER HEAD,2.579868,0.205894,9118
20,40,0,0,0,0,0,1,0,0,0,0,0,0,CLOGHER HEAD,3.277076,0.271254,9118
24,48,0,0,0,0,0,0,0,0,0,0,0,0,CLOGHER HEAD,4.08932,0.373199,9118
8,16,0,0,0,1,1,0,0,0,0,0,0,0,SKERRIES,1.301368,0.059822,9129
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,SKERRIES,2.222247,0.140707,9129
17,34,0,0,0,0,0,0,0,1,0,0,0,0,SKERRIES,2.967037,0.250495,9129
20,40,0,0,0,0,0,1,0,0,0,0,0,0,SKERRIES,3.842602,0.345821,9129
24,48,0,0,0,0,0,0,0,0,0,0,0,0,SKERRIES,4.40754,0.493327,9129
8,16,0,0,0,1,1,0,0,0,0,0,0,0,HOWTH,1.812165,0.064054,9136
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,HOWTH,2.601783,0.136327,9136
17,34,0,0,0,0,0,0,0,1,0,0,0,0,HOWTH,3.197882,0.241307,9136
20,40,0,0,0,0,0,1,0,0,0,0,0,0,HOWTH,3.547734,0.329318,9136
24,48,0,0,0,0,0,0,0,0,0,0,0,0,HOWTH,4.15343,0.4688,9136
8,16,0,0,0,1,1,0,0,0,0,0,0,0,DUN LAOGHAIRE,1.401393,0.042967,9154
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,DUN LAOGHAIRE,2.072352,0.103977,9154
17,34,0,0,0,0,0,0,0,1,0,0,0,0,DUN LAOGHAIRE,2.843542,0.190926,9154
20,40,0,0,0,0,0,1,0,0,0,0,0,0,DUN LAOGHAIRE,3.248448,0.266061,9154
24,48,0,0,0,0,0,0,0,0,0,0,0,0,DUN LAOGHAIRE,3.827672,0.390155,9154
8,16,0,0,0,1,1,0,0,0,0,0,0,0,WICKLOW,0.930147,0.047609,9172
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,WICKLOW,1.559057,0.122092,9172
17,34,0,0,0,0,0,0,0,1,0,0,0,0,WICKLOW,2.128945,0.232054,9172
20,40,0,0,0,0,0,1,0,0,0,0,0,0,WICKLOW,2.613558,0.323994,9172
24,48,0,0,0,0,0,0,0,0,0,0,0,0,WICKLOW,3.356114,0.474582,9172
8,16,0,0,0,1,1,0,0,0,0,0,0,0,ARKLOW,0.887907,0.042252,9190
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,ARKLOW,1.38329,0.105502,9190
17,34,0,0,0,0,0,0,0,1,0,0,0,0,ARKLOW,1.942482,0.198957,9190
20,40,0,0,0,0,0,1,0,0,0,0,0,0,ARKLOW,2.313234,0.279609,9190
24,48,0,0,0,0,0,0,0,0,0,0,0,0,ARKLOW,2.857096,0.412053,9190
8,16,0,0,0,1,1,0,0,0,0,0,0,0,COURTOWN,0.810436,0.037584,9200
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,COURTOWN,1.345034,0.099398,9200
17,34,0,0,0,0,0,0,0,1,0,0,0,0,COURTOWN,1.869134,0.190454,9200
20,40,0,0,0,0,0,1,0,0,0,0,0,0,COURTOWN,2.199002,0.267067,9200
24,48,0,0,0,0,0,0,0,0,0,0,0,0,COURTOWN,3.026209,0.394872,9200
8,16,0,0,0,1,1,0,0,0,0,0,0,0,WEXFORD,1.242102,0.023105,9202
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,WEXFORD,1.733711,0.06343,9202
17,34,0,0,0,0,0,0,0,1,0,0,0,0,WEXFORD,2.370578,0.137462,9202
20,40,0,0,0,0,0,1,0,0,0,0,0,0,WEXFORD,2.823687,0.209108,9202
24,48,0,0,0,0,0,0,0,0,0,0,0,0,WEXFORD,3.515384,0.336248,9202
8,16,0,0,0,1,1,0,0,0,0,0,0,0,ROSSLARE HARBOUR,1.404353,0.054652,9203
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,ROSSLARE HARBOUR,2.30558,0.136909,9203
17,34,0,0,0,0,0,0,0,1,0,0,0,0,ROSSLARE HARBOUR,3.089268,0.255955,9203
20,40,0,0,0,0,0,1,0,0,0,0,0,0,ROSSLARE HARBOUR,3.687669,0.358791,9203
24,48,0,0,0,0,0,0,0,0,0,0,0,0,ROSSLARE HARBOUR,4.576257,0.525818,9203
8,16,0,0,0,1,1,0,0,0,0,0,0,0,KILMORE QUAY,1.22968,0.054545,9225
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,KILMORE QUAY,2.215786,0.126009,9225
17,34,0,0,0,0,0,0,0,1,0,0,0,0,KILMORE QUAY,3.224944,0.240894,9225
20,40,0,0,0,0,0,1,0,0,0,0,0,0,KILMORE QUAY,4.036921,0.344563,9225
24,48,0,0,0,0,0,0,0,0,0,0,0,0,KILMORE QUAY,5.393957,0.508349,9225
8,16,0,0,0,1,1,0,0,0,0,0,0,0,FETHARD,1.593544,0.043807,9234
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,FETHARD,2.393952,0.105639,9234
17,34,0,0,0,0,0,0,0,1,0,0,0,0,FETHARD,3.509991,0.195352,9234
20,40,0,0,0,0,0,1,0,0,0,0,0,0,FETHARD,4.269919,0.271369,9234
24,48,0,0,0,0,0,0,0,0,0,0,0,0,FETHARD,5.280077,0.400786,9234
8,16,0,0,0,1,1,0,0,0,0,0,0,0,DUNMORE EAST,1.65113,0.052519,9237
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,DUNMORE EAST,3.098328,0.127749,9237
17,34,0,0,0,0,0,0,0,1,0,0,0,0,DUNMORE EAST,4.276244,0.226934,9237
20,40,0,0,0,0,0,1,0,0,0,0,0,0,DUNMORE EAST,4.799169,0.306136,9237
24,48,0,0,0,0,0,0,0,0,0,0,0,0,DUNMORE EAST,5.637364,0.426429,9237
8,16,0,0,0,1,1,0,0,0,0,0,0,0,TRAMORE,1.147746,0.038163,9259
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,TRAMORE,1.996031,0.103579,9259
17,34,0,0,0,0,0,0,0,1,0,0,0,0,TRAMORE,3.241771,0.196403,9259
20,40,0,0,0,0,0,1,0,0,0,0,0,0,TRAMORE,4.353914,0.270224,9259
24,48,0,0,0,0,0,0,0,0,0,0,0,0,TRAMORE,5.270006,0.377496,9259
8,16,0,0,0,1,1,0,0,0,0,0,0,0,HELVICK HEAD,1.262354,0.046683,9267
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,HELVICK HEAD,1.839572,0.106803,9267
17,34,0,0,0,0,0,0,0,1,0,0,0,0,HELVICK HEAD,2.628275,0.194193,9267
20,40,0,0,0,0,0,1,0,0,0,0,0,0,HELVICK HEAD,3.464597,0.263504,9267
24,48,0,0,0,0,0,0,0,0,0,0,0,0,HELVICK HEAD,4.275275,0.374095,9267
8,16,0,0,0,1,1,0,0,0,0,0,0,0,YOUGHAL,1.561318,0.03551,9271
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,YOUGHAL,2.341235,0.091957,9271
17,34,0,0,0,0,0,0,0,1,0,0,0,0,YOUGHAL,3.129252,0.184184,9271
20,40,0,0,0,0,0,1,0,0,0,0,0,0,YOUGHAL,3.75397,0.265889,9271
24,48,0,0,0,0,0,0,0,0,0,0,0,0,YOUGHAL,4.894899,0.395369,9271
8,16,0,0,0,1,1,0,0,0,0,0,0,0,BALLYCOTTON,1.165736,0.051661,9292
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,BALLYCOTTON,2.346329,0.128885,9292
17,34,0,0,0,0,0,0,0,1,0,0,0,0,BALLYCOTTON,4.187625,0.235303,9292
20,40,0,0,0,0,0,1,0,0,0,0,0,0,BALLYCOTTON,5.233363,0.317563,9292
24,48,0,0,0,0,0,0,0,0,0,0,0,0,BALLYCOTTON,6.430791,0.450215,9292
8,16,0,0,0,1,1,0,0,0,0,0,0,0,CROSSHAVEN,2.354967,0.031263,9298
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,CROSSHAVEN,3.120848,0.075623,9298
17,34,0,0,0,0,0,0,0,1,0,0,0,0,CROSSHAVEN,4.15887,0.150482,9298
20,40,0,0,0,0,0,1,0,0,0,0,0,0,CROSSHAVEN,4.903619,0.217235,9298
24,48,0,0,0,0,0,0,0,0,0,0,0,0,CROSSHAVEN,6.006414,0.328855,9298
8,16,0,0,0,1,1,0,0,0,0,0,0,0,KINSALE,1.674452,0.028633,9299
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,KINSALE,2.612549,0.086161,9299
17,34,0,0,0,0,0,0,0,1,0,0,0,0,KINSALE,3.901557,0.176816,9299
20,40,0,0,0,0,0,1,0,0,0,0,0,0,KINSALE,5.132403,0.256439,9299
24,48,0,0,0,0,0,0,0,0,0,0,0,0,KINSALE,6.269177,0.375818,9299
8,16,0,0,0,1,1,0,0,0,0,0,0,0,COURTMACSHERRY HARBOUR,1.244081,0.025228,9300
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,COURTMACSHERRY HARBOUR,2.394977,0.082912,9300
17,34,0,0,0,0,0,0,0,1,0,0,0,0,COURTMACSHERRY HARBOUR,3.534596,0.16863,9300
20,40,0,0,0,0,0,1,0,0,0,0,0,0,COURTMACSHERRY HARBOUR,4.115647,0.244966,9300
24,48,0,0,0,0,0,0,0,0,0,0,0,0,COURTMACSHERRY HARBOUR,5.317672,0.370189,9300
8,16,0,0,0,1,1,0,0,0,0,0,0,0,BALTIMORE,1.7523,0.048219,9322
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,BALTIMORE,2.711718,0.116594,9322
17,34,0,0,0,0,0,0,0,1,0,0,0,0,BALTIMORE,3.758386,0.212737,9322
20,40,0,0,0,0,0,1,0,0,0,0,0,0,BALTIMORE,4.347567,0.294278,9322
24,48,0,0,0,0,0,0,0,0,0,0,0,0,BALTIMORE,5.344435,0.439354,9322
8,16,0,0,0,1,1,0,0,0,0,0,0,0,CASTLETOWNBERE,1.257363,0.035386,9338
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,CASTLETOWNBERE,2.400967,0.080031,9338
17,34,0,0,0,0,0,0,0,1,0,0,0,0,CASTLETOWNBERE,4.325123,0.16396,9338
20,40,0,0,0,0,0,1,0,0,0,0,0,0,CASTLETOWNBERE,5.248168,0.245051,9338
24,48,0,0,0,0,0,0,0,0,0,0,0,0,CASTLETOWNBERE,6.534957,0.377098,9338
8,16,0,0,0,1,1,0,0,0,0,0,0,0,VALENTIA,1.410188,0.040369,9344
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,VALENTIA,2.373335,0.113749,9344
17,34,0,0,0,0,0,0,0,1,0,0,0,0,VALENTIA,3.807099,0.21786,9344
20,40,0,0,0,0,0,1,0,0,0,0,0,0,VALENTIA,4.838118,0.303478,9344
24,48,0,0,0,0,0,0,0,0,0,0,0,0,VALENTIA,6.354962,0.451973,9344
8,16,0,0,0,1,1,0,0,0,0,0,0,0,FENIT,1.434468,0.032078,9353
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,FENIT,2.068859,0.065746,9353
17,34,0,0,0,0,0,0,0,1,0,0,0,0,FENIT,2.70157,0.123646,9353
20,40,0,0,0,0,0,1,0,0,0,0,0,0,FENIT,3.263598,0.175015,9353
24,48,0,0,0,0,0,0,0,0,0,0,0,0,FENIT,4.408292,0.257735,9353
8,16,0,0,0,1,1,0,0,0,0,0,0,0,KILRUSH,1.487462,0.019367,9360
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,KILRUSH,2.295522,0.033137,9360
17,34,0,0,0,0,0,0,0,1,0,0,0,0,KILRUSH,3.219298,0.053956,9360
20,40,0,0,0,0,0,1,0,0,0,0,0,0,KILRUSH,3.951932,0.078845,9360
24,48,0,0,0,0,0,0,0,0,0,0,0,0,KILRUSH,5.141842,0.137205,9360
8,16,0,0,0,1,1,0,0,0,0,0,0,0,ARAN ISLANDS,1.778028,0.065241,9366
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,ARAN ISLANDS,2.936899,0.174811,9366
17,34,0,0,0,0,0,0,0,1,0,0,0,0,ARAN ISLANDS,4.92655,0.286851,9366
20,40,0,0,0,0,0,1,0,0,0,0,0,0,ARAN ISLANDS,6.082516,0.372864,9366
24,48,0,0,0,0,0,0,0,0,0,0,0,0,ARAN ISLANDS,7.763628,0.4916,9366
8,16,0,0,0,1,1,0,0,0,0,0,0,0,GALWAY,2.191658,0.028579,9371
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,GALWAY,2.748112,0.044736,9371
17,34,0,0,0,0,0,0,0,1,0,0,0,0,GALWAY,3.055932,0.065375,9371
20,40,0,0,0,0,0,1,0,0,0,0,0,0,GALWAY,3.361233,0.084896,9371
24,48,0,0,0,0,0,0,0,0,0,0,0,0,GALWAY,4.321386,0.118906,9371
8,16,0,0,0,1,1,0,0,0,0,0,0,0,CLIFDEN,1.617725,0.02221,9377
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,CLIFDEN,2.691969,0.084802,9377
17,34,0,0,0,0,0,0,0,1,0,0,0,0,CLIFDEN,3.993354,0.199219,9377
20,40,0,0,0,0,0,1,0,0,0,0,0,0,CLIFDEN,5.149689,0.304657,9377
24,48,0,0,0,0,0,0,0,0,0,0,0,0,CLIFDEN,6.506207,0.466791,9377
8,16,0,0,0,1,1,0,0,0,0,0,0,0,ACHILL ISLAND,1.723778,0.076934,9380
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,ACHILL ISLAND,3.349695,0.167226,9380
17,34,0,0,0,0,0,0,0,1,0,0,0,0,ACHILL ISLAND,5.936581,0.26963,9380
20,40,0,0,0,0,0,1,0,0,0,0,0,0,ACHILL ISLAND,7.056633,0.343682,9380
24,48,0,0,0,0,0,0,0,0,0,0,0,0,ACHILL ISLAND,8.652441,0.452663,9380
8,16,0,0,0,1,1,0,0,0,0,0,0,0,BALLYGLASS,2.479077,0.031371,9382
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,BALLYGLASS,4.251916,0.103659,9382
17,34,0,0,0,0,0,0,0,1,0,0,0,0,BALLYGLASS,5.269435,0.233513,9382
20,40,0,0,0,0,0,1,0,0,0,0,0,0,BALLYGLASS,6.373479,0.349962,9382
24,48,0,0,0,0,0,0,0,0,0,0,0,0,BALLYGLASS,7.527165,0.532524,9382
8,16,0,0,0,1,1,0,0,0,0,0,0,0,SLIGO BAY,1.801904,0.029554,9384
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,SLIGO BAY,2.418089,0.07187,9384
17,34,0,0,0,0,0,0,0,1,0,0,0,0,SLIGO BAY,2.997752,0.133786,9384
20,40,0,0,0,0,0,1,0,0,0,0,0,0,SLIGO BAY,3.456506,0.19374,9384
24,48,0,0,0,0,0,0,0,0,0,0,0,0,SLIGO BAY,4.956251,0.281353,9384
8,16,0,0,0,1,1,0,0,0,0,0,0,0,BUNDORAN,1.206231,0.034894,9385
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,BUNDORAN,2.732009,0.073072,9385
17,34,0,0,0,0,0,0,0,1,0,0,0,0,BUNDORAN,3.281505,0.108681,9385
20,40,0,0,0,0,0,1,0,0,0,0,0,0,BUNDORAN,3.727104,0.143994,9385
24,48,0,0,0,0,0,0,0,0,0,0,0,0,BUNDORAN,4.824287,0.206244,9385
8,16,0,0,0,1,1,0,0,0,0,0,0,0,ARRANMORE,1.853277,0.074764,9388
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,ARRANMORE,3.266529,0.16268,9388
17,34,0,0,0,0,0,0,0,1,0,0,0,0,ARRANMORE,4.619851,0.278626,9388
20,40,0,0,0,0,0,1,0,0,0,0,0,0,ARRANMORE,5.310748,0.374815,9388
24,48,0,0,0,0,0,0,0,0,0,0,0,0,ARRANMORE,6.056675,0.527415,9388
8,16,0,0,0,1,1,0,0,0,0,0,0,0,LOUGH SWILLY,1.384708,0.016943,9584
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,LOUGH SWILLY,2.200275,0.033564,9584
17,34,0,0,0,0,0,0,0,1,0,0,0,0,LOUGH SWILLY,3.160357,0.078097,9584
20,40,0,0,0,0,0,1,0,0,0,0,0,0,LOUGH SWILLY,4.258813,0.122339,9584
24,48,0,0,0,0,0,0,0,0,0,0,0,0,LOUGH SWILLY,5.973059,0.208311,9584
8,16,0,0,0,1,1,0,0,0,0,0,0,0,UNION HALL,1.25078,0.027959,9311
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,UNION HALL,2.041315,0.080204,9311
17,34,0,0,0,0,0,0,0,1,0,0,0,0,UNION HALL,3.161727,0.166866,9311
20,40,0,0,0,0,0,1,0,0,0,0,0,0,UNION HALL,4.01608,0.244398,9311
24,48,0,0,0,0,0,0,0,0,0,0,0,0,UNION HALL,5.040763,0.367172,9311
8,16,0,0,0,1,1,0,0,0,0,0,0,0,PORTISHEAD,1.524516,0.031987,7950
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,PORTISHEAD,3.039588,0.055314,7950
17,34,0,0,0,0,0,0,0,1,0,0,0,0,PORTISHEAD,4.817798,0.079359,7950
20,40,0,0,0,0,0,1,0,0,0,0,0,0,PORTISHEAD,5.448807,0.098692,7950
24,48,0,0,0,0,0,0,0,0,0,0,0,0,PORTISHEAD,6.198275,0.12555,7950
8,16,0,0,0,1,1,0,0,0,0,0,0,0,PORTRUSH,1.327115,0.05184,1111
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,PORTRUSH,2.135313,0.117621,1111
17,34,0,0,0,0,0,0,0,1,0,0,0,0,PORTRUSH,3.07929,0.218035,1111
20,40,0,0,0,0,0,1,0,0,0,0,0,0,PORTRUSH,3.661777,0.301545,1111
24,48,0,0,0,0,0,0,0,0,0,0,0,0,PORTRUSH,4.402957,0.425184,1111
8,16,0,0,0,1,1,0,0,0,0,0,0,0,RED BAY,0.930341,0.038268,1128
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,RED BAY,1.563278,0.104738,1128
17,34,0,0,0,0,0,0,0,1,0,0,0,0,RED BAY,2.244821,0.209725,1128
20,40,0,0,0,0,0,1,0,0,0,0,0,0,RED BAY,3.048287,0.292506,1128
24,48,0,0,0,0,0,0,0,0,0,0,0,0,RED BAY,4.096497,0.424397,1128
8,16,0,0,0,1,1,0,0,0,0,0,0,0,LARNE,1.21726,0.036745,1130
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,LARNE,1.937152,0.106753,1130
17,34,0,0,0,0,0,0,0,1,0,0,0,0,LARNE,2.778855,0.209794,1130
20,40,0,0,0,0,0,1,0,0,0,0,0,0,LARNE,3.282442,0.290426,1130
24,48,0,0,0,0,0,0,0,0,0,0,0,0,LARNE,3.921316,0.408172,1130
8,16,0,0,0,1,1,0,0,0,0,0,0,0,BANGOR,1.198279,0.043575,1133
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,BANGOR,1.916569,0.099092,1133
17,34,0,0,0,0,0,0,0,1,0,0,0,0,BANGOR,2.819012,0.192042,1133
20,40,0,0,0,0,0,1,0,0,0,0,0,0,BANGOR,3.351526,0.273952,1133
24,48,0,0,0,0,0,0,0,0,0,0,0,0,BANGOR,4.114396,0.399856,1133
8,16,0,0,0,1,1,0,0,0,0,0,0,0,DONAGHADEE,1.193291,0.061901,1155
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,DONAGHADEE,1.989621,0.146105,1155
17,34,0,0,0,0,0,0,0,1,0,0,0,0,DONAGHADEE,2.970635,0.261194,1155
20,40,0,0,0,0,0,1,0,0,0,0,0,0,DONAGHADEE,3.865647,0.356647,1155
24,48,0,0,0,0,0,0,0,0,0,0,0,0,DONAGHADEE,5.030561,0.477838,1155
8,16,0,0,0,1,1,0,0,0,0,0,0,0,NEWCASTLE,0.985417,0.034758,1189
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,NEWCASTLE,1.609746,0.084845,1189
17,34,0,0,0,0,0,0,0,1,0,0,0,0,NEWCASTLE,2.49222,0.170488,1189
20,40,0,0,0,0,0,1,0,0,0,0,0,0,NEWCASTLE,3.308405,0.247974,1189
24,48,0,0,0,0,0,0,0,0,0,0,0,0,NEWCASTLE,4.689851,0.386171,1189
8,16,0,0,0,1,1,0,0,0,0,0,0,0,KILKEEL,1.330511,0.052634,1197
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,KILKEEL,2.259475,0.137278,1197
17,34,0,0,0,0,0,0,0,1,0,0,0,0,KILKEEL,3.307911,0.247713,1197
20,40,0,0,0,0,0,1,0,0,0,0,0,0,KILKEEL,3.694378,0.320675,1197
24,48,0,0,0,0,0,0,0,0,0,0,0,0,KILKEEL,4.308175,0.435012,1197
8,16,0,0,0,1,1,0,0,0,0,0,0,0,PORT ERIN,1.357883,0.061117,1202
12.5,25,1,1,1,0,0,0,1,0,0,1,1,1,PORT ERIN,2.3588,0.166525,1202
17,34,0,0,0,0,0,0,0,1,0,0,0,0,PORT ERIN,3.236543,0.330284,1202
